,EEG
0,-819.2
1,-802.816
2,-802.816
3,-802.816
4,-819.2
5,-802.816
6,-802.816
7,-753.664
8,-753.664
9,-786.432
10,-851.968
11,-835.584
12,-802.816
13,-753.664
14,-737.28
15,-770.048
16,-786.432
17,-770.048
18,-720.896
19,-737.28
20,-884.736
21,-1032.192
22,-1032.192
23,-819.2
24,-622.592
25,-688.128
26,-720.896
27,-770.048
28,-737.28
29,-720.896
30,-720.896
31,-720.896
32,-737.28
33,-753.664
34,-786.432
35,-802.816
36,-770.048
37,-753.664
38,-737.28
39,-753.664
40,-770.048
41,-737.28
42,-770.048
43,-786.432
44,-753.664
45,-770.048
46,-737.28
47,-770.048
48,-786.432
49,-770.048
50,-770.048
51,-770.048
52,-770.048
53,-819.2
54,-835.584
55,-835.584
56,-802.816
57,-835.584
58,-819.2
59,-835.584
60,-802.816
61,-802.816
62,-802.816
63,-802.816
64,-802.816
65,-770.048
66,-753.664
67,-753.664
68,-770.048
69,-753.664
70,-786.432
71,-786.432
72,-786.432
73,-786.432
74,-753.664
75,-786.432
76,-770.048
77,-770.048
78,-770.048
79,-770.048
80,-737.28
81,-786.432
82,-753.664
83,-786.432
84,-786.432
85,-737.28
86,-770.048
87,-753.664
88,-770.048
89,-753.664
90,-753.664
91,-770.048
92,-753.664
93,-737.28
94,-770.048
95,-770.048
96,-802.816
97,-770.048
98,-720.896
99,-737.28
100,-720.896
101,-753.664
102,-704.512
103,-704.512
104,-688.128
105,-704.512
106,-835.584
107,-966.656
108,-983.04
109,-901.12
110,-655.36
111,-638.976
112,-704.512
113,-704.512
114,-737.28
115,-704.512
116,-737.28
117,-770.048
118,-753.664
119,-753.664
120,-770.048
121,-737.28
122,-786.432
123,-753.664
124,-770.048
125,-753.664
126,-753.664
127,-770.048
128,-720.896
129,-753.664
130,-770.048
131,-753.664
132,-770.048
133,-737.28
134,-786.432
135,-770.048
136,-753.664
137,-786.432
138,-802.816
139,-802.816
140,-819.2
141,-770.048
142,-802.816
143,-786.432
144,-786.432
145,-786.432
146,-819.2
147,-835.584
148,-835.584
149,-819.2
150,-819.2
151,-786.432
152,-802.816
153,-802.816
154,-786.432
155,-802.816
156,-786.432
157,-770.048
158,-819.2
159,-802.816
160,-835.584
161,-786.432
162,-786.432
163,-786.432
164,-770.048
165,-802.816
166,-786.432
167,-753.664
168,-770.048
169,-770.048
170,-802.816
171,-835.584
172,-819.2
173,-819.2
174,-720.896
175,-786.432
176,-786.432
177,-786.432
178,-819.2
179,-802.816
180,-819.2
181,-819.2
182,-753.664
183,-786.432
184,-786.432
185,-868.352
186,-868.352
187,-786.432
188,-770.048
189,-753.664
190,-753.664
191,-753.664
192,-786.432
193,-1015.808
194,-1097.728
195,-1015.808
196,-802.816
197,-622.592
198,-671.744
199,-753.664
200,-753.664
201,-770.048
202,-770.048
203,-802.816
204,-819.2
205,-786.432
206,-802.816
207,-770.048
208,-770.048
209,-786.432
210,-770.048
211,-802.816
212,-786.432
213,-753.664
214,-786.432
215,-720.896
216,-720.896
217,-720.896
218,-720.896
219,-770.048
220,-753.664
221,-753.664
222,-770.048
223,-753.664
224,-770.048
225,-802.816
226,-819.2
227,-851.968
228,-851.968
229,-851.968
230,-802.816
231,-802.816
232,-835.584
233,-819.2
234,-835.584
235,-835.584
236,-786.432
237,-835.584
238,-786.432
239,-819.2
240,-835.584
241,-802.816
242,-835.584
243,-786.432
244,-819.2
245,-819.2
246,-786.432
247,-786.432
248,-753.664
249,-786.432
250,-835.584
251,-802.816
252,-851.968
253,-819.2
254,-802.816
255,-819.2
256,-802.816
257,-819.2
258,-819.2
259,-786.432
260,-802.816
261,-770.048
262,-802.816
263,-835.584
264,-819.2
265,-835.584
266,-819.2
267,-802.816
268,-835.584
269,-786.432
270,-802.816
271,-786.432
272,-819.2
273,-802.816
274,-786.432
275,-753.664
276,-770.048
277,-966.656
278,-1097.728
279,-1032.192
280,-802.816
281,-688.128
282,-688.128
283,-753.664
284,-720.896
285,-753.664
286,-770.048
287,-753.664
288,-737.28
289,-753.664
290,-753.664
291,-770.048
292,-737.28
293,-753.664
294,-720.896
295,-737.28
296,-770.048
297,-753.664
298,-737.28
299,-753.664
300,-753.664
301,-819.2
302,-753.664
303,-720.896
304,-704.512
305,-737.28
306,-786.432
307,-753.664
308,-737.28
309,-786.432
310,-770.048
311,-802.816
312,-786.432
313,-786.432
314,-802.816
315,-802.816
316,-802.816
317,-770.048
318,-786.432
319,-802.816
320,-770.048
321,-770.048
322,-786.432
323,-802.816
324,-835.584
325,-802.816
326,-770.048
327,-770.048
328,-770.048
329,-802.816
330,-753.664
331,-770.048
332,-802.816
333,-786.432
334,-802.816
335,-786.432
336,-770.048
337,-819.2
338,-786.432
339,-770.048
340,-753.664
341,-802.816
342,-819.2
343,-770.048
344,-753.664
345,-770.048
346,-802.816
347,-819.2
348,-786.432
349,-786.432
350,-802.816
351,-802.816
352,-802.816
353,-770.048
354,-819.2
355,-835.584
356,-786.432
357,-753.664
358,-704.512
359,-851.968
360,-1081.344
361,-1064.96
362,-983.04
363,-770.048
364,-688.128
365,-753.664
366,-720.896
367,-753.664
368,-786.432
369,-753.664
370,-786.432
371,-737.28
372,-770.048
373,-802.816
374,-770.048
375,-802.816
376,-786.432
377,-786.432
378,-802.816
379,-753.664
380,-770.048
381,-753.664
382,-770.048
383,-786.432
384,-737.28
385,-753.664
386,-753.664
387,-770.048
388,-802.816
389,-770.048
390,-770.048
391,-802.816
392,-786.432
393,-819.2
394,-819.2
395,-786.432
396,-819.2
397,-802.816
398,-819.2
399,-802.816
400,-819.2
401,-786.432
402,-802.816
403,-835.584
404,-851.968
405,-851.968
406,-819.2
407,-770.048
408,-835.584
409,-851.968
410,-835.584
411,-802.816
412,-770.048
413,-786.432
414,-819.2
415,-802.816
416,-835.584
417,-770.048
418,-802.816
419,-786.432
420,-786.432
421,-802.816
422,-819.2
423,-786.432
424,-835.584
425,-835.584
426,-851.968
427,-851.968
428,-851.968
429,-819.2
430,-802.816
431,-835.584
432,-851.968
433,-851.968
434,-851.968
435,-802.816
436,-786.432
437,-753.664
438,-753.664
439,-884.736
440,-1032.192
441,-1032.192
442,-966.656
443,-802.816
444,-737.28
445,-802.816
446,-770.048
447,-819.2
448,-786.432
449,-819.2
450,-835.584
451,-819.2
452,-819.2
453,-802.816
454,-786.432
455,-819.2
456,-786.432
457,-819.2
458,-786.432
459,-835.584
460,-835.584
461,-819.2
462,-802.816
463,-786.432
464,-770.048
465,-835.584
466,-851.968
467,-851.968
468,-835.584
469,-786.432
470,-819.2
471,-819.2
472,-819.2
473,-835.584
474,-835.584
475,-868.352
476,-868.352
477,-835.584
478,-851.968
479,-819.2
480,-851.968
481,-851.968
482,-868.352
483,-884.736
484,-868.352
485,-802.816
486,-819.2
487,-835.584
488,-868.352
489,-901.12
490,-901.12
491,-868.352
492,-819.2
493,-802.816
494,-835.584
495,-835.584
496,-851.968
497,-819.2
498,-851.968
499,-835.584
500,-851.968
501,-851.968
502,-851.968
503,-835.584
504,-851.968
505,-868.352
506,-868.352
507,-835.584
508,-851.968
509,-851.968
510,-901.12
511,-851.968
512,-802.816
513,-819.2
514,-835.584
515,-819.2
516,-917.504
517,-999.424
518,-1064.96
519,-983.04
520,-802.816
521,-737.28
522,-802.816
523,-851.968
524,-851.968
525,-802.816
526,-819.2
527,-851.968
528,-851.968
529,-835.584
530,-819.2
531,-851.968
532,-851.968
533,-851.968
534,-802.816
535,-819.2
536,-835.584
537,-851.968
538,-851.968
539,-851.968
540,-786.432
541,-819.2
542,-819.2
543,-851.968
544,-835.584
545,-835.584
546,-851.968
547,-851.968
548,-901.12
549,-901.12
550,-884.736
551,-884.736
552,-835.584
553,-851.968
554,-868.352
555,-868.352
556,-868.352
557,-835.584
558,-851.968
559,-868.352
560,-868.352
561,-868.352
562,-851.968
563,-868.352
564,-901.12
565,-901.12
566,-933.888
567,-901.12
568,-901.12
569,-901.12
570,-884.736
571,-884.736
572,-901.12
573,-884.736
574,-917.504
575,-868.352
576,-884.736
577,-851.968
578,-901.12
579,-884.736
580,-884.736
581,-901.12
582,-901.12
583,-868.352
584,-917.504
585,-851.968
586,-901.12
587,-868.352
588,-851.968
589,-851.968
590,-851.968
591,-835.584
592,-851.968
593,-966.656
594,-1064.96
595,-1081.344
596,-966.656
597,-819.2
598,-802.816
599,-802.816
600,-851.968
601,-835.584
602,-819.2
603,-819.2
604,-835.584
605,-835.584
606,-835.584
607,-851.968
608,-835.584
609,-819.2
610,-819.2
611,-819.2
612,-819.2
613,-819.2
614,-819.2
615,-835.584
616,-819.2
617,-835.584
618,-819.2
619,-835.584
620,-835.584
621,-835.584
622,-835.584
623,-835.584
624,-835.584
625,-835.584
626,-835.584
627,-851.968
628,-868.352
629,-851.968
630,-868.352
631,-835.584
632,-884.736
633,-868.352
634,-868.352
635,-819.2
636,-835.584
637,-835.584
638,-835.584
639,-851.968
640,-819.2
641,-835.584
642,-835.584
643,-835.584
644,-868.352
645,-835.584
646,-835.584
647,-819.2
648,-819.2
649,-819.2
650,-868.352
651,-835.584
652,-851.968
653,-835.584
654,-851.968
655,-819.2
656,-851.968
657,-868.352
658,-851.968
659,-835.584
660,-835.584
661,-802.816
662,-819.2
663,-802.816
664,-819.2
665,-835.584
666,-802.816
667,-802.816
668,-851.968
669,-983.04
670,-1048.576
671,-950.272
672,-802.816
673,-737.28
674,-753.664
675,-786.432
676,-786.432
677,-802.816
678,-770.048
679,-786.432
680,-802.816
681,-786.432
682,-802.816
683,-835.584
684,-802.816
685,-835.584
686,-786.432
687,-786.432
688,-802.816
689,-786.432
690,-802.816
691,-786.432
692,-802.816
693,-819.2
694,-786.432
695,-802.816
696,-786.432
697,-802.816
698,-819.2
699,-786.432
700,-802.816
701,-819.2
702,-819.2
703,-851.968
704,-868.352
705,-868.352
706,-868.352
707,-851.968
708,-819.2
709,-835.584
710,-835.584
711,-851.968
712,-851.968
713,-835.584
714,-819.2
715,-802.816
716,-819.2
717,-802.816
718,-819.2
719,-802.816
720,-802.816
721,-851.968
722,-835.584
723,-835.584
724,-819.2
725,-851.968
726,-868.352
727,-851.968
728,-835.584
729,-835.584
730,-819.2
731,-851.968
732,-851.968
733,-868.352
734,-835.584
735,-819.2
736,-802.816
737,-819.2
738,-835.584
739,-868.352
740,-835.584
741,-819.2
742,-802.816
743,-786.432
744,-802.816
745,-933.888
746,-1015.808
747,-1015.808
748,-868.352
749,-770.048
750,-720.896
751,-753.664
752,-802.816
753,-819.2
754,-835.584
755,-835.584
756,-786.432
757,-802.816
758,-786.432
759,-835.584
760,-819.2
761,-802.816
762,-851.968
763,-802.816
764,-835.584
765,-802.816
766,-819.2
767,-802.816
768,-819.2
769,-819.2
770,-802.816
771,-802.816
772,-835.584
773,-851.968
774,-835.584
775,-835.584
776,-802.816
777,-851.968
778,-868.352
779,-901.12
780,-868.352
781,-868.352
782,-835.584
783,-851.968
784,-851.968
785,-851.968
786,-868.352
787,-851.968
788,-851.968
789,-851.968
790,-851.968
791,-835.584
792,-835.584
793,-835.584
794,-835.584
795,-835.584
796,-868.352
797,-851.968
798,-851.968
799,-835.584
800,-835.584
801,-835.584
802,-851.968
803,-851.968
804,-868.352
805,-851.968
806,-868.352
807,-851.968
808,-835.584
809,-835.584
810,-868.352
811,-851.968
812,-851.968
813,-819.2
814,-868.352
815,-868.352
816,-868.352
817,-835.584
818,-835.584
819,-868.352
820,-884.736
821,-835.584
822,-835.584
823,-786.432
824,-819.2
825,-819.2
826,-786.432
827,-786.432
828,-901.12
829,-1032.192
830,-1064.96
831,-966.656
832,-786.432
833,-753.664
834,-802.816
835,-819.2
836,-802.816
837,-835.584
838,-819.2
839,-835.584
840,-819.2
841,-819.2
842,-835.584
843,-835.584
844,-851.968
845,-835.584
846,-851.968
847,-835.584
848,-835.584
849,-835.584
850,-851.968
851,-819.2
852,-802.816
853,-819.2
854,-851.968
855,-851.968
856,-835.584
857,-802.816
858,-802.816
859,-819.2
860,-851.968
861,-851.968
862,-868.352
863,-868.352
864,-851.968
865,-835.584
866,-851.968
867,-851.968
868,-884.736
869,-851.968
870,-851.968
871,-851.968
872,-819.2
873,-851.968
874,-835.584
875,-868.352
876,-835.584
877,-868.352
878,-851.968
879,-851.968
880,-819.2
881,-819.2
882,-802.816
883,-835.584
884,-819.2
885,-819.2
886,-819.2
887,-835.584
888,-835.584
889,-835.584
890,-835.584
891,-851.968
892,-851.968
893,-835.584
894,-835.584
895,-835.584
896,-835.584
897,-835.584
898,-851.968
899,-819.2
900,-835.584
901,-851.968
902,-868.352
903,-835.584
904,-835.584
905,-851.968
906,-868.352
907,-835.584
908,-819.2
909,-770.048
910,-835.584
911,-851.968
912,-868.352
913,-835.584
914,-819.2
915,-835.584
916,-851.968
917,-835.584
918,-884.736
919,-819.2
920,-835.584
921,-819.2
922,-835.584
923,-819.2
924,-835.584
925,-835.584
926,-835.584
927,-851.968
928,-868.352
929,-851.968
930,-851.968
931,-851.968
932,-835.584
933,-851.968
934,-868.352
935,-868.352
936,-851.968
937,-819.2
938,-868.352
939,-1032.192
940,-1114.112
941,-1097.728
942,-917.504
943,-802.816
944,-786.432
945,-819.2
946,-835.584
947,-851.968
948,-819.2
949,-819.2
950,-851.968
951,-868.352
952,-901.12
953,-884.736
954,-851.968
955,-868.352
956,-868.352
957,-868.352
958,-851.968
959,-835.584
960,-819.2
961,-851.968
962,-835.584
963,-835.584
964,-835.584
965,-819.2
966,-802.816
967,-802.816
968,-802.816
969,-851.968
970,-851.968
971,-851.968
972,-835.584
973,-835.584
974,-851.968
975,-868.352
976,-851.968
977,-868.352
978,-851.968
979,-851.968
980,-851.968
981,-868.352
982,-851.968
983,-868.352
984,-868.352
985,-884.736
986,-901.12
987,-884.736
988,-884.736
989,-851.968
990,-851.968
991,-851.968
992,-851.968
993,-868.352
994,-868.352
995,-868.352
996,-868.352
997,-851.968
998,-868.352
999,-851.968
1000,-835.584
1001,-868.352
1002,-884.736
1003,-868.352
1004,-851.968
1005,-819.2
1006,-835.584
1007,-835.584
1008,-851.968
1009,-851.968
1010,-835.584
1011,-819.2
1012,-835.584
1013,-819.2
1014,-851.968
1015,-851.968
1016,-851.968
1017,-819.2
1018,-819.2
1019,-819.2
1020,-868.352
1021,-868.352
1022,-851.968
1023,-835.584
1024,-835.584
1025,-851.968
1026,-851.968
1027,-835.584
1028,-835.584
1029,-819.2
1030,-835.584
1031,-851.968
1032,-819.2
1033,-835.584
1034,-851.968
1035,-835.584
1036,-835.584
1037,-802.816
1038,-835.584
1039,-819.2
1040,-851.968
1041,-835.584
1042,-819.2
1043,-868.352
1044,-868.352
1045,-851.968
1046,-851.968
1047,-819.2
1048,-851.968
1049,-819.2
1050,-835.584
1051,-851.968
1052,-851.968
1053,-819.2
1054,-786.432
1055,-770.048
1056,-835.584
1057,-983.04
1058,-1064.96
1059,-1015.808
1060,-835.584
1061,-753.664
1062,-720.896
1063,-770.048
1064,-786.432
1065,-786.432
1066,-786.432
1067,-802.816
1068,-802.816
1069,-819.2
1070,-786.432
1071,-786.432
1072,-786.432
1073,-786.432
1074,-819.2
1075,-819.2
1076,-819.2
1077,-819.2
1078,-786.432
1079,-819.2
1080,-770.048
1081,-786.432
1082,-770.048
1083,-753.664
1084,-802.816
1085,-802.816
1086,-770.048
1087,-802.816
1088,-770.048
1089,-802.816
1090,-819.2
1091,-835.584
1092,-851.968
1093,-835.584
1094,-835.584
1095,-835.584
1096,-835.584
1097,-851.968
1098,-835.584
1099,-851.968
1100,-835.584
1101,-786.432
1102,-802.816
1103,-802.816
1104,-802.816
1105,-819.2
1106,-802.816
1107,-819.2
1108,-819.2
1109,-819.2
1110,-802.816
1111,-786.432
1112,-786.432
1113,-835.584
1114,-835.584
1115,-835.584
1116,-786.432
1117,-819.2
1118,-819.2
1119,-786.432
1120,-802.816
1121,-802.816
1122,-819.2
1123,-835.584
1124,-802.816
1125,-802.816
1126,-786.432
1127,-802.816
1128,-819.2
1129,-786.432
1130,-802.816
1131,-802.816
1132,-802.816
1133,-835.584
1134,-802.816
1135,-835.584
1136,-802.816
1137,-786.432
1138,-802.816
1139,-819.2
1140,-835.584
1141,-851.968
1142,-786.432
1143,-819.2
1144,-786.432
1145,-770.048
1146,-786.432
1147,-770.048
1148,-786.432
1149,-802.816
1150,-786.432
1151,-835.584
1152,-802.816
1153,-786.432
1154,-770.048
1155,-753.664
1156,-819.2
1157,-786.432
1158,-819.2
1159,-786.432
1160,-770.048
1161,-802.816
1162,-786.432
1163,-786.432
1164,-802.816
1165,-753.664
1166,-786.432
1167,-786.432
1168,-786.432
1169,-770.048
1170,-720.896
1171,-770.048
1172,-917.504
1173,-1032.192
1174,-999.424
1175,-802.816
1176,-704.512
1177,-688.128
1178,-737.28
1179,-737.28
1180,-704.512
1181,-753.664
1182,-786.432
1183,-753.664
1184,-786.432
1185,-737.28
1186,-753.664
1187,-770.048
1188,-720.896
1189,-770.048
1190,-753.664
1191,-753.664
1192,-802.816
1193,-753.664
1194,-753.664
1195,-753.664
1196,-770.048
1197,-802.816
1198,-753.664
1199,-720.896
1200,-737.28
1201,-720.896
1202,-753.664
1203,-737.28
1204,-753.664
1205,-770.048
1206,-737.28
1207,-720.896
1208,-753.664
1209,-753.664
1210,-819.2
1211,-770.048
1212,-770.048
1213,-753.664
1214,-753.664
1215,-786.432
1216,-753.664
1217,-770.048
1218,-770.048
1219,-753.664
1220,-786.432
1221,-737.28
1222,-737.28
1223,-753.664
1224,-753.664
1225,-819.2
1226,-786.432
1227,-770.048
1228,-786.432
1229,-770.048
1230,-770.048
1231,-786.432
1232,-770.048
1233,-819.2
1234,-753.664
1235,-753.664
1236,-737.28
1237,-753.664
1238,-802.816
1239,-753.664
1240,-737.28
1241,-737.28
1242,-770.048
1243,-835.584
1244,-753.664
1245,-753.664
1246,-737.28
1247,-737.28
1248,-770.048
1249,-753.664
1250,-737.28
1251,-786.432
1252,-753.664
1253,-786.432
1254,-737.28
1255,-753.664
1256,-786.432
1257,-720.896
1258,-753.664
1259,-753.664
1260,-753.664
1261,-802.816
1262,-737.28
1263,-753.664
1264,-770.048
1265,-737.28
1266,-770.048
1267,-753.664
1268,-770.048
1269,-802.816
1270,-753.664
1271,-770.048
1272,-720.896
1273,-737.28
1274,-753.664
1275,-737.28
1276,-737.28
1277,-753.664
1278,-737.28
1279,-737.28
1280,-688.128
1281,-819.2
1282,-983.04
1283,-1015.808
1284,-868.352
1285,-704.512
1286,-638.976
1287,-704.512
1288,-737.28
1289,-786.432
1290,-737.28
1291,-737.28
1292,-737.28
1293,-737.28
1294,-753.664
1295,-737.28
1296,-737.28
1297,-737.28
1298,-737.28
1299,-753.664
1300,-770.048
1301,-737.28
1302,-770.048
1303,-737.28
1304,-737.28
1305,-737.28
1306,-720.896
1307,-753.664
1308,-720.896
1309,-737.28
1310,-753.664
1311,-688.128
1312,-720.896
1313,-704.512
1314,-737.28
1315,-770.048
1316,-737.28
1317,-753.664
1318,-753.664
1319,-737.28
1320,-770.048
1321,-704.512
1322,-753.664
1323,-737.28
1324,-737.28
1325,-786.432
1326,-737.28
1327,-720.896
1328,-737.28
1329,-720.896
1330,-802.816
1331,-770.048
1332,-753.664
1333,-737.28
1334,-688.128
1335,-753.664
1336,-737.28
1337,-753.664
1338,-753.664
1339,-720.896
1340,-753.664
1341,-720.896
1342,-770.048
1343,-786.432
1344,-737.28
1345,-753.664
1346,-786.432
1347,-770.048
1348,-802.816
1349,-737.28
1350,-720.896
1351,-720.896
1352,-720.896
1353,-786.432
1354,-770.048
1355,-802.816
1356,-753.664
1357,-704.512
1358,-720.896
1359,-720.896
1360,-737.28
1361,-737.28
1362,-720.896
1363,-737.28
1364,-720.896
1365,-704.512
1366,-753.664
1367,-720.896
1368,-753.664
1369,-753.664
1370,-753.664
1371,-786.432
1372,-770.048
1373,-753.664
1374,-720.896
1375,-688.128
1376,-704.512
1377,-737.28
1378,-753.664
1379,-786.432
1380,-704.512
1381,-688.128
1382,-655.36
1383,-753.664
1384,-933.888
1385,-1032.192
1386,-917.504
1387,-770.048
1388,-622.592
1389,-655.36
1390,-704.512
1391,-720.896
1392,-720.896
1393,-737.28
1394,-737.28
1395,-737.28
1396,-720.896
1397,-737.28
1398,-720.896
1399,-737.28
1400,-704.512
1401,-720.896
1402,-737.28
1403,-737.28
1404,-753.664
1405,-737.28
1406,-720.896
1407,-737.28
1408,-688.128
1409,-688.128
1410,-688.128
1411,-671.744
1412,-720.896
1413,-720.896
1414,-737.28
1415,-753.664
1416,-720.896
1417,-770.048
1418,-770.048
1419,-770.048
1420,-786.432
1421,-786.432
1422,-802.816
1423,-786.432
1424,-770.048
1425,-786.432
1426,-737.28
1427,-770.048
1428,-753.664
1429,-753.664
1430,-770.048
1431,-753.664
1432,-786.432
1433,-770.048
1434,-737.28
1435,-753.664
1436,-737.28
1437,-770.048
1438,-786.432
1439,-770.048
1440,-786.432
1441,-753.664
1442,-753.664
1443,-770.048
1444,-770.048
1445,-786.432
1446,-770.048
1447,-737.28
1448,-753.664
1449,-720.896
1450,-737.28
1451,-737.28
1452,-737.28
1453,-753.664
1454,-753.664
1455,-737.28
1456,-737.28
1457,-737.28
1458,-753.664
1459,-753.664
1460,-753.664
1461,-737.28
1462,-720.896
1463,-753.664
1464,-753.664
1465,-786.432
1466,-786.432
1467,-737.28
1468,-770.048
1469,-753.664
1470,-737.28
1471,-753.664
1472,-753.664
1473,-737.28
1474,-753.664
1475,-720.896
1476,-704.512
1477,-671.744
1478,-835.584
1479,-999.424
1480,-1064.96
1481,-901.12
1482,-704.512
1483,-622.592
1484,-704.512
1485,-704.512
1486,-720.896
1487,-737.28
1488,-753.664
1489,-770.048
1490,-770.048
1491,-753.664
1492,-753.664
1493,-737.28
1494,-737.28
1495,-737.28
1496,-720.896
1497,-737.28
1498,-753.664
1499,-737.28
1500,-720.896
1501,-720.896
1502,-720.896
1503,-753.664
1504,-737.28
1505,-720.896
1506,-753.664
1507,-737.28
1508,-753.664
1509,-737.28
1510,-720.896
1511,-720.896
1512,-770.048
1513,-753.664
1514,-802.816
1515,-819.2
1516,-819.2
1517,-770.048
1518,-737.28
1519,-737.28
1520,-770.048
1521,-786.432
1522,-802.816
1523,-770.048
1524,-753.664
1525,-720.896
1526,-737.28
1527,-770.048
1528,-753.664
1529,-753.664
1530,-770.048
1531,-753.664
1532,-753.664
1533,-753.664
1534,-737.28
1535,-737.28
1536,-770.048
1537,-770.048
1538,-786.432
1539,-786.432
1540,-770.048
1541,-753.664
1542,-753.664
1543,-786.432
1544,-770.048
1545,-770.048
1546,-770.048
1547,-753.664
1548,-770.048
1549,-737.28
1550,-720.896
1551,-720.896
1552,-737.28
1553,-753.664
1554,-786.432
1555,-819.2
1556,-802.816
1557,-770.048
1558,-786.432
1559,-737.28
1560,-753.664
1561,-753.664
1562,-753.664
1563,-737.28
1564,-835.584
1565,-999.424
1566,-1064.96
1567,-933.888
1568,-720.896
1569,-622.592
1570,-688.128
1571,-720.896
1572,-737.28
1573,-720.896
1574,-753.664
1575,-737.28
1576,-753.664
1577,-737.28
1578,-753.664
1579,-720.896
1580,-737.28
1581,-720.896
1582,-737.28
1583,-753.664
1584,-737.28
1585,-737.28
1586,-737.28
1587,-737.28
1588,-720.896
1589,-737.28
1590,-704.512
1591,-720.896
1592,-704.512
1593,-704.512
1594,-737.28
1595,-770.048
1596,-802.816
1597,-802.816
1598,-753.664
1599,-720.896
1600,-720.896
1601,-753.664
1602,-770.048
1603,-786.432
1604,-786.432
1605,-753.664
1606,-737.28
1607,-737.28
1608,-770.048
1609,-770.048
1610,-753.664
1611,-737.28
1612,-737.28
1613,-737.28
1614,-737.28
1615,-753.664
1616,-737.28
1617,-770.048
1618,-770.048
1619,-753.664
1620,-770.048
1621,-753.664
1622,-720.896
1623,-737.28
1624,-737.28
1625,-737.28
1626,-770.048
1627,-786.432
1628,-737.28
1629,-737.28
1630,-753.664
1631,-770.048
1632,-770.048
1633,-770.048
1634,-753.664
1635,-753.664
1636,-753.664
1637,-753.664
1638,-737.28
1639,-786.432
1640,-786.432
1641,-770.048
1642,-753.664
1643,-671.744
1644,-688.128
1645,-884.736
