timestamp;ECG
1;-819.2
1,125;-802.816
1,25;-802.816
1,375;-802.816
1,5;-819.2
1,625;-802.816
1,75;-802.816
1,875;-753.664
2;-753.664
2,125;-786.432
2,25;-851.9680000000001
2,375;-835.584
2,5;-802.816
2,625;-753.664
2,75;-737.28
2,875;-770.048
3;-786.432
3,125;-770.048
3,25;-720.8960000000001
3,375;-737.28
3,5;-884.7360000000001
3,625;-1032.192
3,75;-1032.192
3,875;-819.2
4;-622.592
4,125;-688.128
4,25;-720.8960000000001
4,375;-770.048
4,5;-737.28
4,625;-720.8960000000001
4,75;-720.8960000000001
4,875;-720.8960000000001
5;-737.28
5,125;-753.664
5,25;-786.432
5,375;-802.816
5,5;-770.048
5,625;-753.664
5,75;-737.28
5,875;-753.664
6;-770.048
6,125;-737.28
6,25;-770.048
6,375;-786.432
6,5;-753.664
6,625;-770.048
6,75;-737.28
6,875;-770.048
7;-786.432
7,125;-770.048
7,25;-770.048
7,375;-770.048
7,5;-770.048
7,625;-819.2
7,75;-835.584
7,875;-835.584
8;-802.816
8,125;-835.584
8,25;-819.2
8,375;-835.584
8,5;-802.816
8,625;-802.816
8,75;-802.816
8,875;-802.816
9;-802.816
9,125;-770.048
9,25;-753.664
9,375;-753.664
9,5;-770.048
9,625;-753.664
9,75;-786.432
9,875;-786.432
10;-786.432
10,125;-786.432
10,25;-753.664
10,375;-786.432
10,5;-770.048
10,625;-770.048
10,75;-770.048
10,875;-770.048
11;-737.28
11,125;-786.432
11,25;-753.664
11,375;-786.432
11,5;-786.432
11,625;-737.28
11,75;-770.048
11,875;-753.664
12;-770.048
12,125;-753.664
12,25;-753.664
12,375;-770.048
12,5;-753.664
12,625;-737.28
12,75;-770.048
12,875;-770.048
13;-802.816
13,125;-770.048
13,25;-720.8960000000001
13,375;-737.28
13,5;-720.8960000000001
13,625;-753.664
13,75;-704.512
13,875;-704.512
14;-688.128
14,125;-704.512
14,25;-835.584
14,375;-966.6560000000001
14,5;-983.04
14,625;-901.12
14,75;-655.36
14,875;-638.976
15;-704.512
15,125;-704.512
15,25;-737.28
15,375;-704.512
15,5;-737.28
15,625;-770.048
15,75;-753.664
15,875;-753.664
16;-770.048
16,125;-737.28
16,25;-786.432
16,375;-753.664
16,5;-770.048
16,625;-753.664
16,75;-753.664
16,875;-770.048
17;-720.8960000000001
17,125;-753.664
17,25;-770.048
17,375;-753.664
17,5;-770.048
17,625;-737.28
17,75;-786.432
17,875;-770.048
18;-753.664
18,125;-786.432
18,25;-802.816
18,375;-802.816
18,5;-819.2
18,625;-770.048
18,75;-802.816
18,875;-786.432
19;-786.432
19,125;-786.432
19,25;-819.2
19,375;-835.584
19,5;-835.584
19,625;-819.2
19,75;-819.2
19,875;-786.432
20;-802.816
20,125;-802.816
20,25;-786.432
20,375;-802.816
20,5;-786.432
20,625;-770.048
20,75;-819.2
20,875;-802.816
21;-835.584
21,125;-786.432
21,25;-786.432
21,375;-786.432
21,5;-770.048
21,625;-802.816
21,75;-786.432
21,875;-753.664
22;-770.048
22,125;-770.048
22,25;-802.816
22,375;-835.584
22,5;-819.2
22,625;-819.2
22,75;-720.8960000000001
22,875;-786.432
23;-786.432
23,125;-786.432
23,25;-819.2
23,375;-802.816
23,5;-819.2
23,625;-819.2
23,75;-753.664
23,875;-786.432
24;-786.432
24,125;-868.352
24,25;-868.352
24,375;-786.432
24,5;-770.048
24,625;-753.664
24,75;-753.664
24,875;-753.664
25;-786.432
25,125;-1015.808
25,25;-1097.728
25,375;-1015.808
25,5;-802.816
25,625;-622.592
25,75;-671.7439999999999
25,875;-753.664
26;-753.664
26,125;-770.048
26,25;-770.048
26,375;-802.816
26,5;-819.2
26,625;-786.432
26,75;-802.816
26,875;-770.048
27;-770.048
27,125;-786.432
27,25;-770.048
27,375;-802.816
27,5;-786.432
27,625;-753.664
27,75;-786.432
27,875;-720.8960000000001
28;-720.8960000000001
28,125;-720.8960000000001
28,25;-720.8960000000001
28,375;-770.048
28,5;-753.664
28,625;-753.664
28,75;-770.048
28,875;-753.664
29;-770.048
29,125;-802.816
29,25;-819.2
29,375;-851.9680000000001
29,5;-851.9680000000001
29,625;-851.9680000000001
29,75;-802.816
29,875;-802.816
30;-835.584
30,125;-819.2
30,25;-835.584
30,375;-835.584
30,5;-786.432
30,625;-835.584
30,75;-786.432
30,875;-819.2
31;-835.584
31,125;-802.816
31,25;-835.584
31,375;-786.432
31,5;-819.2
31,625;-819.2
31,75;-786.432
31,875;-786.432
32;-753.664
32,125;-786.432
32,25;-835.584
32,375;-802.816
32,5;-851.9680000000001
32,625;-819.2
32,75;-802.816
32,875;-819.2
33;-802.816
33,125;-819.2
33,25;-819.2
33,375;-786.432
33,5;-802.816
33,625;-770.048
33,75;-802.816
33,875;-835.584
34;-819.2
34,125;-835.584
34,25;-819.2
34,375;-802.816
34,5;-835.584
34,625;-786.432
34,75;-802.816
34,875;-786.432
35;-819.2
35,125;-802.816
35,25;-786.432
35,375;-753.664
35,5;-770.048
35,625;-966.6560000000001
35,75;-1097.728
35,875;-1032.192
36;-802.816
36,125;-688.128
36,25;-688.128
36,375;-753.664
36,5;-720.8960000000001
36,625;-753.664
36,75;-770.048
36,875;-753.664
37;-737.28
37,125;-753.664
37,25;-753.664
37,375;-770.048
37,5;-737.28
37,625;-753.664
37,75;-720.8960000000001
37,875;-737.28
38;-770.048
38,125;-753.664
38,25;-737.28
38,375;-753.664
38,5;-753.664
38,625;-819.2
38,75;-753.664
38,875;-720.8960000000001
39;-704.512
39,125;-737.28
39,25;-786.432
39,375;-753.664
39,5;-737.28
39,625;-786.432
39,75;-770.048
39,875;-802.816
40;-786.432
40,125;-786.432
40,25;-802.816
40,375;-802.816
40,5;-802.816
40,625;-770.048
40,75;-786.432
40,875;-802.816
41;-770.048
41,125;-770.048
41,25;-786.432
41,375;-802.816
41,5;-835.584
41,625;-802.816
41,75;-770.048
41,875;-770.048
42;-770.048
42,125;-802.816
42,25;-753.664
42,375;-770.048
42,5;-802.816
42,625;-786.432
42,75;-802.816
42,875;-786.432
43;-770.048
43,125;-819.2
43,25;-786.432
43,375;-770.048
43,5;-753.664
43,625;-802.816
43,75;-819.2
43,875;-770.048
44;-753.664
44,125;-770.048
44,25;-802.816
44,375;-819.2
44,5;-786.432
44,625;-786.432
44,75;-802.816
44,875;-802.816
45;-802.816
45,125;-770.048
45,25;-819.2
45,375;-835.584
45,5;-786.432
45,625;-753.664
45,75;-704.512
45,875;-851.9680000000001
46;-1081.344
46,125;-1064.96
46,25;-983.04
46,375;-770.048
46,5;-688.128
46,625;-753.664
46,75;-720.8960000000001
46,875;-753.664
47;-786.432
47,125;-753.664
47,25;-786.432
47,375;-737.28
47,5;-770.048
47,625;-802.816
47,75;-770.048
47,875;-802.816
48;-786.432
48,125;-786.432
48,25;-802.816
48,375;-753.664
48,5;-770.048
48,625;-753.664
48,75;-770.048
48,875;-786.432
49;-737.28
49,125;-753.664
49,25;-753.664
49,375;-770.048
49,5;-802.816
49,625;-770.048
49,75;-770.048
49,875;-802.816
50;-786.432
50,125;-819.2
50,25;-819.2
50,375;-786.432
50,5;-819.2
50,625;-802.816
50,75;-819.2
50,875;-802.816
51;-819.2
51,125;-786.432
51,25;-802.816
51,375;-835.584
51,5;-851.9680000000001
51,625;-851.9680000000001
51,75;-819.2
51,875;-770.048
52;-835.584
52,125;-851.9680000000001
52,25;-835.584
52,375;-802.816
52,5;-770.048
52,625;-786.432
52,75;-819.2
52,875;-802.816
53;-835.584
53,125;-770.048
53,25;-802.816
53,375;-786.432
53,5;-786.432
53,625;-802.816
53,75;-819.2
53,875;-786.432
54;-835.584
54,125;-835.584
54,25;-851.9680000000001
54,375;-851.9680000000001
54,5;-851.9680000000001
54,625;-819.2
54,75;-802.816
54,875;-835.584
55;-851.9680000000001
55,125;-851.9680000000001
55,25;-851.9680000000001
55,375;-802.816
55,5;-786.432
55,625;-753.664
55,75;-753.664
55,875;-884.7360000000001
56;-1032.192
56,125;-1032.192
56,25;-966.6560000000001
56,375;-802.816
56,5;-737.28
56,625;-802.816
56,75;-770.048
56,875;-819.2
57;-786.432
57,125;-819.2
57,25;-835.584
57,375;-819.2
57,5;-819.2
57,625;-802.816
57,75;-786.432
57,875;-819.2
58;-786.432
58,125;-819.2
58,25;-786.432
58,375;-835.584
58,5;-835.584
58,625;-819.2
58,75;-802.816
58,875;-786.432
59;-770.048
59,125;-835.584
59,25;-851.9680000000001
59,375;-851.9680000000001
59,5;-835.584
59,625;-786.432
59,75;-819.2
59,875;-819.2
60;-819.2
60,125;-835.584
60,25;-835.584
60,375;-868.352
60,5;-868.352
60,625;-835.584
60,75;-851.9680000000001
60,875;-819.2
61;-851.9680000000001
61,125;-851.9680000000001
61,25;-868.352
61,375;-884.7360000000001
61,5;-868.352
61,625;-802.816
61,75;-819.2
61,875;-835.584
62;-868.352
62,125;-901.12
62,25;-901.12
62,375;-868.352
62,5;-819.2
62,625;-802.816
62,75;-835.584
62,875;-835.584
63;-851.9680000000001
63,125;-819.2
63,25;-851.9680000000001
63,375;-835.584
63,5;-851.9680000000001
63,625;-851.9680000000001
63,75;-851.9680000000001
63,875;-835.584
64;-851.9680000000001
64,125;-868.352
64,25;-868.352
64,375;-835.584
64,5;-851.9680000000001
64,625;-851.9680000000001
64,75;-901.12
64,875;-851.9680000000001
65;-802.816
65,125;-819.2
65,25;-835.584
65,375;-819.2
65,5;-917.5039999999999
65,625;-999.424
65,75;-1064.96
65,875;-983.04
66;-802.816
66,125;-737.28
66,25;-802.816
66,375;-851.9680000000001
66,5;-851.9680000000001
66,625;-802.816
66,75;-819.2
66,875;-851.9680000000001
67;-851.9680000000001
67,125;-835.584
67,25;-819.2
67,375;-851.9680000000001
67,5;-851.9680000000001
67,625;-851.9680000000001
67,75;-802.816
67,875;-819.2
68;-835.584
68,125;-851.9680000000001
68,25;-851.9680000000001
68,375;-851.9680000000001
68,5;-786.432
68,625;-819.2
68,75;-819.2
68,875;-851.9680000000001
69;-835.584
69,125;-835.584
69,25;-851.9680000000001
69,375;-851.9680000000001
69,5;-901.12
69,625;-901.12
69,75;-884.7360000000001
69,875;-884.7360000000001
70;-835.584
70,125;-851.9680000000001
70,25;-868.352
70,375;-868.352
70,5;-868.352
70,625;-835.584
70,75;-851.9680000000001
70,875;-868.352
71;-868.352
71,125;-868.352
71,25;-851.9680000000001
71,375;-868.352
71,5;-901.12
71,625;-901.12
71,75;-933.888
71,875;-901.12
72;-901.12
72,125;-901.12
72,25;-884.7360000000001
72,375;-884.7360000000001
72,5;-901.12
72,625;-884.7360000000001
72,75;-917.5039999999999
72,875;-868.352
73;-884.7360000000001
73,125;-851.9680000000001
73,25;-901.12
73,375;-884.7360000000001
73,5;-884.7360000000001
73,625;-901.12
73,75;-901.12
73,875;-868.352
74;-917.5039999999999
74,125;-851.9680000000001
74,25;-901.12
74,375;-868.352
74,5;-851.9680000000001
74,625;-851.9680000000001
74,75;-851.9680000000001
74,875;-835.584
75;-851.9680000000001
75,125;-966.6560000000001
75,25;-1064.96
75,375;-1081.344
75,5;-966.6560000000001
75,625;-819.2
75,75;-802.816
75,875;-802.816
76;-851.9680000000001
76,125;-835.584
76,25;-819.2
76,375;-819.2
76,5;-835.584
76,625;-835.584
76,75;-835.584
76,875;-851.9680000000001
77;-835.584
77,125;-819.2
77,25;-819.2
77,375;-819.2
77,5;-819.2
77,625;-819.2
77,75;-819.2
77,875;-835.584
78;-819.2
78,125;-835.584
78,25;-819.2
78,375;-835.584
78,5;-835.584
78,625;-835.584
78,75;-835.584
78,875;-835.584
79;-835.584
79,125;-835.584
79,25;-835.584
79,375;-851.9680000000001
79,5;-868.352
79,625;-851.9680000000001
79,75;-868.352
79,875;-835.584
80;-884.7360000000001
80,125;-868.352
80,25;-868.352
80,375;-819.2
80,5;-835.584
80,625;-835.584
80,75;-835.584
80,875;-851.9680000000001
81;-819.2
81,125;-835.584
81,25;-835.584
81,375;-835.584
81,5;-868.352
81,625;-835.584
81,75;-835.584
81,875;-819.2
82;-819.2
82,125;-819.2
82,25;-868.352
82,375;-835.584
82,5;-851.9680000000001
82,625;-835.584
82,75;-851.9680000000001
82,875;-819.2
83;-851.9680000000001
83,125;-868.352
83,25;-851.9680000000001
83,375;-835.584
83,5;-835.584
83,625;-802.816
83,75;-819.2
83,875;-802.816
84;-819.2
84,125;-835.584
84,25;-802.816
84,375;-802.816
84,5;-851.9680000000001
84,625;-983.04
84,75;-1048.576
84,875;-950.2719999999999
85;-802.816
85,125;-737.28
85,25;-753.664
85,375;-786.432
85,5;-786.432
85,625;-802.816
85,75;-770.048
85,875;-786.432
86;-802.816
86,125;-786.432
86,25;-802.816
86,375;-835.584
86,5;-802.816
86,625;-835.584
86,75;-786.432
86,875;-786.432
87;-802.816
87,125;-786.432
87,25;-802.816
87,375;-786.432
87,5;-802.816
87,625;-819.2
87,75;-786.432
87,875;-802.816
88;-786.432
88,125;-802.816
88,25;-819.2
88,375;-786.432
88,5;-802.816
88,625;-819.2
88,75;-819.2
88,875;-851.9680000000001
89;-868.352
89,125;-868.352
89,25;-868.352
89,375;-851.9680000000001
89,5;-819.2
89,625;-835.584
89,75;-835.584
89,875;-851.9680000000001
90;-851.9680000000001
90,125;-835.584
90,25;-819.2
90,375;-802.816
90,5;-819.2
90,625;-802.816
90,75;-819.2
90,875;-802.816
91;-802.816
91,125;-851.9680000000001
91,25;-835.584
91,375;-835.584
91,5;-819.2
91,625;-851.9680000000001
91,75;-868.352
91,875;-851.9680000000001
92;-835.584
92,125;-835.584
92,25;-819.2
92,375;-851.9680000000001
92,5;-851.9680000000001
92,625;-868.352
92,75;-835.584
92,875;-819.2
93;-802.816
93,125;-819.2
93,25;-835.584
93,375;-868.352
93,5;-835.584
93,625;-819.2
93,75;-802.816
93,875;-786.432
94;-802.816
94,125;-933.888
94,25;-1015.808
94,375;-1015.808
94,5;-868.352
94,625;-770.048
94,75;-720.8960000000001
94,875;-753.664
95;-802.816
95,125;-819.2
95,25;-835.584
95,375;-835.584
95,5;-786.432
95,625;-802.816
95,75;-786.432
95,875;-835.584
96;-819.2
96,125;-802.816
96,25;-851.9680000000001
96,375;-802.816
96,5;-835.584
96,625;-802.816
96,75;-819.2
96,875;-802.816
97;-819.2
97,125;-819.2
97,25;-802.816
97,375;-802.816
97,5;-835.584
97,625;-851.9680000000001
97,75;-835.584
97,875;-835.584
98;-802.816
98,125;-851.9680000000001
98,25;-868.352
98,375;-901.12
98,5;-868.352
98,625;-868.352
98,75;-835.584
98,875;-851.9680000000001
99;-851.9680000000001
99,125;-851.9680000000001
99,25;-868.352
99,375;-851.9680000000001
99,5;-851.9680000000001
99,625;-851.9680000000001
99,75;-851.9680000000001
99,875;-835.584
100;-835.584
100,125;-835.584
100,25;-835.584
100,375;-835.584
100,5;-868.352
100,625;-851.9680000000001
100,75;-851.9680000000001
100,875;-835.584
101;-835.584
101,125;-835.584
101,25;-851.9680000000001
101,375;-851.9680000000001
101,5;-868.352
101,625;-851.9680000000001
101,75;-868.352
101,875;-851.9680000000001
102;-835.584
102,125;-835.584
102,25;-868.352
102,375;-851.9680000000001
102,5;-851.9680000000001
102,625;-819.2
102,75;-868.352
102,875;-868.352
103;-868.352
103,125;-835.584
103,25;-835.584
103,375;-868.352
103,5;-884.7360000000001
103,625;-835.584
103,75;-835.584
103,875;-786.432
104;-819.2
104,125;-819.2
104,25;-786.432
104,375;-786.432
104,5;-901.12
104,625;-1032.192
104,75;-1064.96
104,875;-966.6560000000001
105;-786.432
105,125;-753.664
105,25;-802.816
105,375;-819.2
105,5;-802.816
105,625;-835.584
105,75;-819.2
105,875;-835.584
106;-819.2
106,125;-819.2
106,25;-835.584
106,375;-835.584
106,5;-851.9680000000001
106,625;-835.584
106,75;-851.9680000000001
106,875;-835.584
107;-835.584
107,125;-835.584
107,25;-851.9680000000001
107,375;-819.2
107,5;-802.816
107,625;-819.2
107,75;-851.9680000000001
107,875;-851.9680000000001
108;-835.584
108,125;-802.816
108,25;-802.816
108,375;-819.2
108,5;-851.9680000000001
108,625;-851.9680000000001
108,75;-868.352
108,875;-868.352
109;-851.9680000000001
109,125;-835.584
109,25;-851.9680000000001
109,375;-851.9680000000001
109,5;-884.7360000000001
109,625;-851.9680000000001
109,75;-851.9680000000001
109,875;-851.9680000000001
110;-819.2
110,125;-851.9680000000001
110,25;-835.584
110,375;-868.352
110,5;-835.584
110,625;-868.352
110,75;-851.9680000000001
110,875;-851.9680000000001
111;-819.2
111,125;-819.2
111,25;-802.816
111,375;-835.584
111,5;-819.2
111,625;-819.2
111,75;-819.2
111,875;-835.584
112;-835.584
112,125;-835.584
112,25;-835.584
112,375;-851.9680000000001
112,5;-851.9680000000001
112,625;-835.584
112,75;-835.584
112,875;-835.584
113;-835.584
113,125;-835.584
113,25;-851.9680000000001
113,375;-819.2
113,5;-835.584
113,625;-851.9680000000001
113,75;-868.352
113,875;-835.584
114;-835.584
114,125;-851.9680000000001
114,25;-868.352
114,375;-835.584
114,5;-819.2
114,625;-770.048
114,75;-835.584
114,875;-851.9680000000001
115;-868.352
115,125;-835.584
115,25;-819.2
115,375;-835.584
115,5;-851.9680000000001
115,625;-835.584
115,75;-884.7360000000001
115,875;-819.2
116;-835.584
116,125;-819.2
116,25;-835.584
116,375;-819.2
116,5;-835.584
116,625;-835.584
116,75;-835.584
116,875;-851.9680000000001
117;-868.352
117,125;-851.9680000000001
117,25;-851.9680000000001
117,375;-851.9680000000001
117,5;-835.584
117,625;-851.9680000000001
117,75;-868.352
117,875;-868.352
118;-851.9680000000001
118,125;-819.2
118,25;-868.352
118,375;-1032.192
118,5;-1114.112
118,625;-1097.728
118,75;-917.5039999999999
118,875;-802.816
119;-786.432
119,125;-819.2
119,25;-835.584
119,375;-851.9680000000001
119,5;-819.2
119,625;-819.2
119,75;-851.9680000000001
119,875;-868.352
120;-901.12
120,125;-884.7360000000001
120,25;-851.9680000000001
120,375;-868.352
120,5;-868.352
120,625;-868.352
120,75;-851.9680000000001
120,875;-835.584
121;-819.2
121,125;-851.9680000000001
121,25;-835.584
121,375;-835.584
121,5;-835.584
121,625;-819.2
121,75;-802.816
121,875;-802.816
122;-802.816
122,125;-851.9680000000001
122,25;-851.9680000000001
122,375;-851.9680000000001
122,5;-835.584
122,625;-835.584
122,75;-851.9680000000001
122,875;-868.352
123;-851.9680000000001
123,125;-868.352
123,25;-851.9680000000001
123,375;-851.9680000000001
123,5;-851.9680000000001
123,625;-868.352
123,75;-851.9680000000001
123,875;-868.352
124;-868.352
124,125;-884.7360000000001
124,25;-901.12
124,375;-884.7360000000001
124,5;-884.7360000000001
124,625;-851.9680000000001
124,75;-851.9680000000001
124,875;-851.9680000000001
125;-851.9680000000001
125,125;-868.352
125,25;-868.352
125,375;-868.352
125,5;-868.352
125,625;-851.9680000000001
125,75;-868.352
125,875;-851.9680000000001
126;-835.584
126,125;-868.352
126,25;-884.7360000000001
126,375;-868.352
126,5;-851.9680000000001
126,625;-819.2
126,75;-835.584
126,875;-835.584
127;-851.9680000000001
127,125;-851.9680000000001
127,25;-835.584
127,375;-819.2
127,5;-835.584
127,625;-819.2
127,75;-851.9680000000001
127,875;-851.9680000000001
128;-851.9680000000001
128,125;-819.2
128,25;-819.2
128,375;-819.2
128,5;-868.352
128,625;-868.352
128,75;-851.9680000000001
128,875;-835.584
129;-835.584
129,125;-851.9680000000001
129,25;-851.9680000000001
129,375;-835.584
129,5;-835.584
129,625;-819.2
129,75;-835.584
129,875;-851.9680000000001
130;-819.2
130,125;-835.584
130,25;-851.9680000000001
130,375;-835.584
130,5;-835.584
130,625;-802.816
130,75;-835.584
130,875;-819.2
131;-851.9680000000001
131,125;-835.584
131,25;-819.2
131,375;-868.352
131,5;-868.352
131,625;-851.9680000000001
131,75;-851.9680000000001
131,875;-819.2
132;-851.9680000000001
132,125;-819.2
132,25;-835.584
132,375;-851.9680000000001
132,5;-851.9680000000001
132,625;-819.2
132,75;-786.432
132,875;-770.048
133;-835.584
133,125;-983.04
133,25;-1064.96
133,375;-1015.808
133,5;-835.584
133,625;-753.664
133,75;-720.8960000000001
133,875;-770.048
134;-786.432
134,125;-786.432
134,25;-786.432
134,375;-802.816
134,5;-802.816
134,625;-819.2
134,75;-786.432
134,875;-786.432
135;-786.432
135,125;-786.432
135,25;-819.2
135,375;-819.2
135,5;-819.2
135,625;-819.2
135,75;-786.432
135,875;-819.2
136;-770.048
136,125;-786.432
136,25;-770.048
136,375;-753.664
136,5;-802.816
136,625;-802.816
136,75;-770.048
136,875;-802.816
137;-770.048
137,125;-802.816
137,25;-819.2
137,375;-835.584
137,5;-851.9680000000001
137,625;-835.584
137,75;-835.584
137,875;-835.584
138;-835.584
138,125;-851.9680000000001
138,25;-835.584
138,375;-851.9680000000001
138,5;-835.584
138,625;-786.432
138,75;-802.816
138,875;-802.816
139;-802.816
139,125;-819.2
139,25;-802.816
139,375;-819.2
139,5;-819.2
139,625;-819.2
139,75;-802.816
139,875;-786.432
140;-786.432
140,125;-835.584
140,25;-835.584
140,375;-835.584
140,5;-786.432
140,625;-819.2
140,75;-819.2
140,875;-786.432
141;-802.816
141,125;-802.816
141,25;-819.2
141,375;-835.584
141,5;-802.816
141,625;-802.816
141,75;-786.432
141,875;-802.816
142;-819.2
142,125;-786.432
142,25;-802.816
142,375;-802.816
142,5;-802.816
