timestamp;ECG
142,625;-835.584
142,75;-802.816
142,875;-835.584
143;-802.816
143,125;-786.432
143,25;-802.816
143,375;-819.2
143,5;-835.584
143,625;-851.9680000000001
143,75;-786.432
143,875;-819.2
144;-786.432
144,125;-770.048
144,25;-786.432
144,375;-770.048
144,5;-786.432
144,625;-802.816
144,75;-786.432
144,875;-835.584
145;-802.816
145,125;-786.432
145,25;-770.048
145,375;-753.664
145,5;-819.2
145,625;-786.432
145,75;-819.2
145,875;-786.432
146;-770.048
146,125;-802.816
146,25;-786.432
146,375;-786.432
146,5;-802.816
146,625;-753.664
146,75;-786.432
146,875;-786.432
147;-786.432
147,125;-770.048
147,25;-720.8960000000001
147,375;-770.048
147,5;-917.5039999999999
147,625;-1032.192
147,75;-999.424
147,875;-802.816
148;-704.512
148,125;-688.128
148,25;-737.28
148,375;-737.28
148,5;-704.512
148,625;-753.664
148,75;-786.432
148,875;-753.664
149;-786.432
149,125;-737.28
149,25;-753.664
149,375;-770.048
149,5;-720.8960000000001
149,625;-770.048
149,75;-753.664
149,875;-753.664
150;-802.816
150,125;-753.664
150,25;-753.664
150,375;-753.664
150,5;-770.048
150,625;-802.816
150,75;-753.664
150,875;-720.8960000000001
151;-737.28
151,125;-720.8960000000001
151,25;-753.664
151,375;-737.28
151,5;-753.664
151,625;-770.048
151,75;-737.28
151,875;-720.8960000000001
152;-753.664
152,125;-753.664
152,25;-819.2
152,375;-770.048
152,5;-770.048
152,625;-753.664
152,75;-753.664
152,875;-786.432
153;-753.664
153,125;-770.048
153,25;-770.048
153,375;-753.664
153,5;-786.432
153,625;-737.28
153,75;-737.28
153,875;-753.664
154;-753.664
154,125;-819.2
154,25;-786.432
154,375;-770.048
154,5;-786.432
154,625;-770.048
154,75;-770.048
154,875;-786.432
155;-770.048
155,125;-819.2
155,25;-753.664
155,375;-753.664
155,5;-737.28
155,625;-753.664
155,75;-802.816
155,875;-753.664
156;-737.28
156,125;-737.28
156,25;-770.048
156,375;-835.584
156,5;-753.664
156,625;-753.664
156,75;-737.28
156,875;-737.28
157;-770.048
157,125;-753.664
157,25;-737.28
157,375;-786.432
157,5;-753.664
157,625;-786.432
157,75;-737.28
157,875;-753.664
158;-786.432
158,125;-720.8960000000001
158,25;-753.664
158,375;-753.664
158,5;-753.664
158,625;-802.816
158,75;-737.28
158,875;-753.664
159;-770.048
159,125;-737.28
159,25;-770.048
159,375;-753.664
159,5;-770.048
159,625;-802.816
159,75;-753.664
159,875;-770.048
160;-720.8960000000001
160,125;-737.28
160,25;-753.664
160,375;-737.28
160,5;-737.28
160,625;-753.664
160,75;-737.28
160,875;-737.28
161;-688.128
161,125;-819.2
161,25;-983.04
161,375;-1015.808
161,5;-868.352
161,625;-704.512
161,75;-638.976
161,875;-704.512
162;-737.28
162,125;-786.432
162,25;-737.28
162,375;-737.28
162,5;-737.28
162,625;-737.28
162,75;-753.664
162,875;-737.28
163;-737.28
163,125;-737.28
163,25;-737.28
163,375;-753.664
163,5;-770.048
163,625;-737.28
163,75;-770.048
163,875;-737.28
164;-737.28
164,125;-737.28
164,25;-720.8960000000001
164,375;-753.664
164,5;-720.8960000000001
164,625;-737.28
164,75;-753.664
164,875;-688.128
165;-720.8960000000001
165,125;-704.512
165,25;-737.28
165,375;-770.048
165,5;-737.28
165,625;-753.664
165,75;-753.664
165,875;-737.28
166;-770.048
166,125;-704.512
166,25;-753.664
166,375;-737.28
166,5;-737.28
166,625;-786.432
166,75;-737.28
166,875;-720.8960000000001
167;-737.28
167,125;-720.8960000000001
167,25;-802.816
167,375;-770.048
167,5;-753.664
167,625;-737.28
167,75;-688.128
167,875;-753.664
168;-737.28
168,125;-753.664
168,25;-753.664
168,375;-720.8960000000001
168,5;-753.664
168,625;-720.8960000000001
168,75;-770.048
168,875;-786.432
169;-737.28
169,125;-753.664
169,25;-786.432
169,375;-770.048
169,5;-802.816
169,625;-737.28
169,75;-720.8960000000001
169,875;-720.8960000000001
170;-720.8960000000001
170,125;-786.432
170,25;-770.048
170,375;-802.816
170,5;-753.664
170,625;-704.512
170,75;-720.8960000000001
170,875;-720.8960000000001
171;-737.28
171,125;-737.28
171,25;-720.8960000000001
171,375;-737.28
171,5;-720.8960000000001
171,625;-704.512
171,75;-753.664
171,875;-720.8960000000001
172;-753.664
172,125;-753.664
172,25;-753.664
172,375;-786.432
172,5;-770.048
172,625;-753.664
172,75;-720.8960000000001
172,875;-688.128
173;-704.512
173,125;-737.28
173,25;-753.664
173,375;-786.432
173,5;-704.512
173,625;-688.128
173,75;-655.36
173,875;-753.664
174;-933.888
174,125;-1032.192
174,25;-917.5039999999999
174,375;-770.048
174,5;-622.592
174,625;-655.36
174,75;-704.512
174,875;-720.8960000000001
175;-720.8960000000001
175,125;-737.28
175,25;-737.28
175,375;-737.28
175,5;-720.8960000000001
175,625;-737.28
175,75;-720.8960000000001
175,875;-737.28
176;-704.512
176,125;-720.8960000000001
176,25;-737.28
176,375;-737.28
176,5;-753.664
176,625;-737.28
176,75;-720.8960000000001
176,875;-737.28
177;-688.128
177,125;-688.128
177,25;-688.128
177,375;-671.7439999999999
177,5;-720.8960000000001
177,625;-720.8960000000001
177,75;-737.28
177,875;-753.664
178;-720.8960000000001
178,125;-770.048
178,25;-770.048
178,375;-770.048
178,5;-786.432
178,625;-786.432
178,75;-802.816
178,875;-786.432
179;-770.048
179,125;-786.432
179,25;-737.28
179,375;-770.048
179,5;-753.664
179,625;-753.664
179,75;-770.048
179,875;-753.664
180;-786.432
180,125;-770.048
180,25;-737.28
180,375;-753.664
180,5;-737.28
180,625;-770.048
180,75;-786.432
180,875;-770.048
181;-786.432
181,125;-753.664
181,25;-753.664
181,375;-770.048
181,5;-770.048
181,625;-786.432
181,75;-770.048
181,875;-737.28
182;-753.664
182,125;-720.8960000000001
182,25;-737.28
182,375;-737.28
182,5;-737.28
182,625;-753.664
182,75;-753.664
182,875;-737.28
183;-737.28
183,125;-737.28
183,25;-753.664
183,375;-753.664
183,5;-753.664
183,625;-737.28
183,75;-720.8960000000001
183,875;-753.664
184;-753.664
184,125;-786.432
184,25;-786.432
184,375;-737.28
184,5;-770.048
184,625;-753.664
184,75;-737.28
184,875;-753.664
185;-753.664
185,125;-737.28
185,25;-753.664
185,375;-720.8960000000001
185,5;-704.512
185,625;-671.7439999999999
185,75;-835.584
185,875;-999.424
186;-1064.96
186,125;-901.12
186,25;-704.512
186,375;-622.592
186,5;-704.512
186,625;-704.512
186,75;-720.8960000000001
186,875;-737.28
187;-753.664
187,125;-770.048
187,25;-770.048
187,375;-753.664
187,5;-753.664
187,625;-737.28
187,75;-737.28
187,875;-737.28
188;-720.8960000000001
188,125;-737.28
188,25;-753.664
188,375;-737.28
188,5;-720.8960000000001
188,625;-720.8960000000001
188,75;-720.8960000000001
188,875;-753.664
189;-737.28
189,125;-720.8960000000001
189,25;-753.664
189,375;-737.28
189,5;-753.664
189,625;-737.28
189,75;-720.8960000000001
189,875;-720.8960000000001
190;-770.048
190,125;-753.664
190,25;-802.816
190,375;-819.2
190,5;-819.2
190,625;-770.048
190,75;-737.28
190,875;-737.28
191;-770.048
191,125;-786.432
191,25;-802.816
191,375;-770.048
191,5;-753.664
191,625;-720.8960000000001
191,75;-737.28
191,875;-770.048
192;-753.664
192,125;-753.664
192,25;-770.048
192,375;-753.664
192,5;-753.664
192,625;-753.664
192,75;-737.28
192,875;-737.28
193;-770.048
193,125;-770.048
193,25;-786.432
193,375;-786.432
193,5;-770.048
193,625;-753.664
193,75;-753.664
193,875;-786.432
194;-770.048
194,125;-770.048
194,25;-770.048
194,375;-753.664
194,5;-770.048
194,625;-737.28
194,75;-720.8960000000001
194,875;-720.8960000000001
195;-737.28
195,125;-753.664
195,25;-786.432
195,375;-819.2
195,5;-802.816
195,625;-770.048
195,75;-786.432
195,875;-737.28
196;-753.664
196,125;-753.664
196,25;-753.664
196,375;-737.28
196,5;-835.584
196,625;-999.424
196,75;-1064.96
196,875;-933.888
197;-720.8960000000001
197,125;-622.592
197,25;-688.128
197,375;-720.8960000000001
197,5;-737.28
197,625;-720.8960000000001
197,75;-753.664
197,875;-737.28
198;-753.664
198,125;-737.28
198,25;-753.664
198,375;-720.8960000000001
198,5;-737.28
198,625;-720.8960000000001
198,75;-737.28
198,875;-753.664
199;-737.28
199,125;-737.28
199,25;-737.28
199,375;-737.28
199,5;-720.8960000000001
199,625;-737.28
199,75;-704.512
199,875;-720.8960000000001
200;-704.512
200,125;-704.512
200,25;-737.28
200,375;-770.048
200,5;-802.816
200,625;-802.816
200,75;-753.664
200,875;-720.8960000000001
201;-720.8960000000001
201,125;-753.664
201,25;-770.048
201,375;-786.432
201,5;-786.432
201,625;-753.664
201,75;-737.28
201,875;-737.28
202;-770.048
202,125;-770.048
202,25;-753.664
202,375;-737.28
202,5;-737.28
202,625;-737.28
202,75;-737.28
202,875;-753.664
203;-737.28
203,125;-770.048
203,25;-770.048
203,375;-753.664
203,5;-770.048
203,625;-753.664
203,75;-720.8960000000001
203,875;-737.28
204;-737.28
204,125;-737.28
204,25;-770.048
204,375;-786.432
204,5;-737.28
204,625;-737.28
204,75;-753.664
204,875;-770.048
205;-770.048
205,125;-770.048
205,25;-753.664
205,375;-753.664
205,5;-753.664
205,625;-753.664
205,75;-737.28
205,875;-786.432
206;-786.432
206,125;-770.048
206,25;-753.664
206,375;-671.7439999999999
206,5;-688.128
206,625;-884.7360000000001
206,75;-1032.192
206,875;-1081.344
207;-884.7360000000001
207,125;-688.128
207,25;-606.2080000000001
207,375;-671.7439999999999
207,5;-688.128
207,625;-704.512
207,75;-704.512
207,875;-704.512
208;-737.28
208,125;-720.8960000000001
208,25;-737.28
208,375;-720.8960000000001
208,5;-737.28
208,625;-720.8960000000001
208,75;-737.28
208,875;-737.28
209;-753.664
209,125;-753.664
209,25;-720.8960000000001
209,375;-720.8960000000001
209,5;-704.512
209,625;-704.512
209,75;-688.128
209,875;-704.512
210;-688.128
210,125;-704.512
210,25;-720.8960000000001
210,375;-737.28
210,5;-737.28
210,625;-737.28
210,75;-753.664
210,875;-770.048
211;-802.816
211,125;-819.2
211,25;-802.816
211,375;-802.816
211,5;-802.816
211,625;-786.432
211,75;-786.432
211,875;-753.664
212;-737.28
212,125;-737.28
212,25;-802.816
212,375;-802.816
212,5;-802.816
212,625;-786.432
212,75;-802.816
212,875;-770.048
213;-802.816
213,125;-786.432
213,25;-786.432
213,375;-770.048
213,5;-802.816
213,625;-786.432
213,75;-786.432
213,875;-786.432
214;-786.432
214,125;-786.432
214,25;-770.048
214,375;-770.048
214,5;-753.664
214,625;-753.664
214,75;-786.432
214,875;-786.432
215;-802.816
215,125;-786.432
215,25;-786.432
215,375;-786.432
215,5;-802.816
215,625;-802.816
215,75;-786.432
215,875;-786.432
216;-753.664
216,125;-720.8960000000001
216,25;-851.9680000000001
216,375;-1015.808
216,5;-1097.728
216,625;-950.2719999999999
216,75;-737.28
216,875;-638.976
217;-720.8960000000001
217,125;-753.664
217,25;-753.664
217,375;-770.048
217,5;-770.048
217,625;-770.048
217,75;-753.664
217,875;-786.432
218;-802.816
218,125;-786.432
218,25;-802.816
218,375;-802.816
218,5;-802.816
218,625;-770.048
218,75;-753.664
218,875;-753.664
219;-786.432
219,125;-786.432
219,25;-802.816
219,375;-753.664
219,5;-737.28
219,625;-753.664
219,75;-753.664
219,875;-753.664
220;-786.432
220,125;-786.432
220,25;-819.2
220,375;-819.2
220,5;-802.816
220,625;-819.2
220,75;-819.2
220,875;-819.2
221;-851.9680000000001
221,125;-835.584
221,25;-835.584
221,375;-819.2
221,5;-786.432
221,625;-835.584
221,75;-819.2
221,875;-835.584
222;-819.2
222,125;-802.816
222,25;-835.584
222,375;-802.816
222,5;-786.432
222,625;-802.816
222,75;-802.816
222,875;-851.9680000000001
223;-835.584
223,125;-851.9680000000001
223,25;-868.352
223,375;-819.2
223,5;-851.9680000000001
223,625;-868.352
223,75;-851.9680000000001
223,875;-868.352
224;-835.584
224,125;-835.584
224,25;-868.352
224,375;-851.9680000000001
224,5;-868.352
224,625;-868.352
224,75;-835.584
224,875;-851.9680000000001
225;-835.584
225,125;-851.9680000000001
225,25;-851.9680000000001
225,375;-819.2
225,5;-802.816
225,625;-917.5039999999999
225,75;-1064.96
225,875;-1146.88
226;-1015.808
226,125;-819.2
226,25;-753.664
226,375;-786.432
226,5;-819.2
226,625;-819.2
226,75;-819.2
226,875;-770.048
227;-802.816
227,125;-835.584
227,25;-868.352
227,375;-884.7360000000001
227,5;-835.584
227,625;-786.432
227,75;-835.584
227,875;-819.2
228;-835.584
228,125;-835.584
228,25;-819.2
228,375;-819.2
228,5;-802.816
228,625;-802.816
228,75;-835.584
228,875;-819.2
229;-835.584
229,125;-819.2
229,25;-802.816
229,375;-819.2
229,5;-786.432
229,625;-851.9680000000001
229,75;-835.584
229,875;-835.584
230;-868.352
230,125;-835.584
230,25;-868.352
230,375;-868.352
230,5;-819.2
230,625;-851.9680000000001
230,75;-835.584
230,875;-851.9680000000001
231;-868.352
231,125;-851.9680000000001
231,25;-868.352
231,375;-835.584
231,5;-851.9680000000001
231,625;-851.9680000000001
231,75;-802.816
231,875;-835.584
232;-851.9680000000001
232,125;-851.9680000000001
232,25;-851.9680000000001
232,375;-802.816
232,5;-835.584
232,625;-851.9680000000001
232,75;-851.9680000000001
232,875;-851.9680000000001
233;-835.584
233,125;-851.9680000000001
233,25;-868.352
233,375;-851.9680000000001
233,5;-868.352
233,625;-851.9680000000001
233,75;-868.352
233,875;-884.7360000000001
234;-819.2
234,125;-835.584
234,25;-802.816
234,375;-770.048
234,5;-819.2
234,625;-786.432
234,75;-851.9680000000001
234,875;-1015.808
235;-1130.496
235,125;-1097.728
235,25;-884.7360000000001
235,375;-737.28
235,5;-753.664
235,625;-770.048
235,75;-802.816
235,875;-770.048
236;-819.2
236,125;-819.2
236,25;-770.048
236,375;-835.584
236,5;-819.2
236,625;-835.584
236,75;-819.2
236,875;-802.816
237;-835.584
237,125;-835.584
237,25;-819.2
237,375;-819.2
237,5;-819.2
237,625;-851.9680000000001
237,75;-835.584
237,875;-802.816
238;-819.2
238,125;-802.816
238,25;-802.816
238,375;-786.432
238,5;-770.048
238,625;-802.816
238,75;-802.816
238,875;-835.584
239;-819.2
239,125;-835.584
239,25;-851.9680000000001
239,375;-835.584
239,5;-835.584
239,625;-851.9680000000001
239,75;-819.2
239,875;-835.584
240;-851.9680000000001
240,125;-868.352
240,25;-884.7360000000001
240,375;-835.584
240,5;-835.584
240,625;-851.9680000000001
240,75;-819.2
240,875;-835.584
241;-802.816
241,125;-851.9680000000001
241,25;-835.584
241,375;-851.9680000000001
241,5;-868.352
241,625;-851.9680000000001
241,75;-851.9680000000001
241,875;-851.9680000000001
242;-802.816
242,125;-835.584
242,25;-819.2
242,375;-851.9680000000001
242,5;-851.9680000000001
242,625;-835.584
242,75;-868.352
242,875;-868.352
243;-835.584
243,125;-851.9680000000001
243,25;-835.584
243,375;-835.584
243,5;-851.9680000000001
243,625;-851.9680000000001
243,75;-884.7360000000001
243,875;-851.9680000000001
244;-835.584
244,125;-786.432
244,25;-851.9680000000001
244,375;-1032.192
244,5;-1146.88
244,625;-1048.576
244,75;-851.9680000000001
244,875;-704.512
245;-737.28
245,125;-770.048
245,25;-819.2
245,375;-819.2
245,5;-802.816
245,625;-835.584
245,75;-819.2
245,875;-786.432
246;-802.816
246,125;-786.432
246,25;-835.584
246,375;-819.2
246,5;-802.816
246,625;-819.2
246,75;-802.816
246,875;-819.2
247;-819.2
247,125;-802.816
247,25;-835.584
247,375;-786.432
247,5;-786.432
247,625;-802.816
247,75;-786.432
247,875;-819.2
248;-786.432
248,125;-770.048
248,25;-819.2
248,375;-835.584
248,5;-868.352
248,625;-868.352
248,75;-835.584
248,875;-835.584
249;-819.2
249,125;-851.9680000000001
249,25;-835.584
249,375;-819.2
249,5;-835.584
249,625;-802.816
249,75;-835.584
249,875;-835.584
250;-802.816
250,125;-851.9680000000001
250,25;-851.9680000000001
250,375;-884.7360000000001
250,5;-884.7360000000001
250,625;-802.816
250,75;-835.584
250,875;-819.2
251;-851.9680000000001
251,125;-868.352
251,25;-802.816
251,375;-835.584
251,5;-851.9680000000001
251,625;-835.584
251,75;-884.7360000000001
251,875;-835.584
252;-851.9680000000001
252,125;-884.7360000000001
252,25;-851.9680000000001
252,375;-917.5039999999999
252,5;-835.584
252,625;-868.352
252,75;-851.9680000000001
252,875;-868.352
253;-901.12
253,125;-851.9680000000001
253,25;-868.352
253,375;-868.352
253,5;-819.2
253,625;-851.9680000000001
253,75;-835.584
253,875;-851.9680000000001
254;-884.7360000000001
254,125;-851.9680000000001
254,25;-802.816
254,375;-819.2
254,5;-917.5039999999999
254,625;-1114.112
254,75;-1163.264
254,875;-1015.808
255;-851.9680000000001
255,125;-737.28
255,25;-786.432
255,375;-770.048
255,5;-786.432
255,625;-819.2
255,75;-802.816
255,875;-835.584
256;-819.2
256,125;-835.584
256,25;-868.352
256,375;-868.352
256,5;-884.7360000000001
256,625;-884.7360000000001
256,75;-835.584
256,875;-835.584
257;-802.816
257,125;-802.816
257,25;-819.2
257,375;-819.2
257,5;-835.584
257,625;-819.2
257,75;-819.2
257,875;-802.816
258;-802.816
258,125;-835.584
258,25;-802.816
258,375;-868.352
258,5;-868.352
258,625;-835.584
258,75;-868.352
258,875;-851.9680000000001
259;-851.9680000000001
259,125;-884.7360000000001
259,25;-835.584
259,375;-884.7360000000001
259,5;-884.7360000000001
259,625;-868.352
259,75;-933.888
259,875;-884.7360000000001
260;-884.7360000000001
260,125;-868.352
260,25;-868.352
260,375;-917.5039999999999
260,5;-868.352
260,625;-868.352
260,75;-868.352
260,875;-851.9680000000001
261;-933.888
261,125;-933.888
261,25;-966.6560000000001
261,375;-933.888
261,5;-868.352
261,625;-851.9680000000001
261,75;-819.2
261,875;-835.584
262;-884.7360000000001
262,125;-868.352
262,25;-901.12
262,375;-851.9680000000001
262,5;-819.2
262,625;-901.12
262,75;-884.7360000000001
262,875;-884.7360000000001
263;-851.9680000000001
263,125;-835.584
263,25;-884.7360000000001
263,375;-884.7360000000001
263,5;-868.352
263,625;-884.7360000000001
263,75;-819.2
263,875;-884.7360000000001
264;-868.352
264,125;-868.352
264,25;-884.7360000000001
264,375;-835.584
264,5;-851.9680000000001
264,625;-868.352
264,75;-868.352
264,875;-917.5039999999999
265;-901.12
265,125;-835.584
265,25;-835.584
265,375;-802.816
265,5;-1064.96
265,625;-1179.6480000000001
265,75;-1130.496
265,875;-950.2719999999999
266;-737.28
266,125;-704.512
266,25;-770.048
266,375;-802.816
266,5;-835.584
266,625;-835.584
266,75;-835.584
266,875;-851.9680000000001
267;-835.584
267,125;-868.352
267,25;-819.2
267,375;-851.9680000000001
267,5;-884.7360000000001
267,625;-851.9680000000001
267,75;-884.7360000000001
267,875;-819.2
268;-835.584
268,125;-884.7360000000001
268,25;-835.584
268,375;-884.7360000000001
268,5;-819.2
268,625;-819.2
268,75;-851.9680000000001
268,875;-819.2
269;-884.7360000000001
269,125;-835.584
269,25;-868.352
269,375;-901.12
269,5;-884.7360000000001
269,625;-917.5039999999999
269,75;-917.5039999999999
269,875;-868.352
270;-933.888
270,125;-868.352
270,25;-901.12
270,375;-917.5039999999999
270,5;-901.12
270,625;-917.5039999999999
270,75;-901.12
270,875;-884.7360000000001
271;-950.2719999999999
271,125;-917.5039999999999
271,25;-950.2719999999999
271,375;-868.352
271,5;-884.7360000000001
271,625;-933.888
271,75;-901.12
271,875;-901.12
272;-901.12
272,125;-917.5039999999999
272,25;-999.424
272,375;-966.6560000000001
272,5;-950.2719999999999
272,625;-933.888
272,75;-917.5039999999999
272,875;-966.6560000000001
273;-950.2719999999999
273,125;-999.424
273,25;-999.424
273,375;-999.424
273,5;-1015.808
273,625;-966.6560000000001
273,75;-1015.808
273,875;-999.424
274;-1015.808
274,125;-983.04
274,25;-950.2719999999999
274,375;-983.04
274,5;-983.04
274,625;-983.04
274,75;-983.04
274,875;-966.6560000000001
275;-950.2719999999999
275,125;-983.04
275,25;-950.2719999999999
275,375;-966.6560000000001
275,5;-933.888
275,625;-884.7360000000001
275,75;-917.5039999999999
275,875;-868.352
276;-901.12
276,125;-950.2719999999999
276,25;-868.352
276,375;-884.7360000000001
276,5;-851.9680000000001
276,625;-999.424
276,75;-1245.184
276,875;-1245.184
277;-1097.728
277,125;-868.352
277,25;-786.432
277,375;-851.9680000000001
277,5;-901.12
