timestamp;ECG
277,625;-950.2719999999999
277,75;-950.2719999999999
277,875;-950.2719999999999
278;-950.2719999999999
278,125;-933.888
278,25;-933.888
278,375;-950.2719999999999
278,5;-950.2719999999999
278,625;-999.424
278,75;-950.2719999999999
278,875;-966.6560000000001
279;-966.6560000000001
279,125;-966.6560000000001
279,25;-966.6560000000001
279,375;-917.5039999999999
279,5;-933.888
279,625;-917.5039999999999
279,75;-901.12
279,875;-950.2719999999999
280;-917.5039999999999
280,125;-917.5039999999999
280,25;-933.888
280,375;-901.12
280,5;-950.2719999999999
280,625;-917.5039999999999
280,75;-933.888
280,875;-950.2719999999999
281;-933.888
281,125;-950.2719999999999
281,25;-933.888
281,375;-950.2719999999999
281,5;-983.04
281,625;-950.2719999999999
281,75;-917.5039999999999
281,875;-933.888
282;-917.5039999999999
282,125;-950.2719999999999
282,25;-950.2719999999999
282,375;-966.6560000000001
282,5;-966.6560000000001
282,625;-933.888
282,75;-950.2719999999999
282,875;-917.5039999999999
283;-950.2719999999999
283,125;-966.6560000000001
283,25;-933.888
283,375;-966.6560000000001
283,5;-917.5039999999999
283,625;-917.5039999999999
283,75;-933.888
283,875;-917.5039999999999
284;-917.5039999999999
284,125;-933.888
284,25;-917.5039999999999
284,375;-966.6560000000001
284,5;-917.5039999999999
284,625;-901.12
284,75;-933.888
284,875;-933.888
285;-917.5039999999999
285,125;-901.12
285,25;-933.888
285,375;-966.6560000000001
285,5;-917.5039999999999
285,625;-917.5039999999999
285,75;-884.7360000000001
285,875;-901.12
286;-966.6560000000001
286,125;-917.5039999999999
286,25;-917.5039999999999
286,375;-917.5039999999999
286,5;-884.7360000000001
286,625;-933.888
286,75;-884.7360000000001
286,875;-901.12
287;-868.352
287,125;-868.352
287,25;-917.5039999999999
287,375;-901.12
287,5;-835.584
287,625;-884.7360000000001
287,75;-999.424
287,875;-1179.6480000000001
288;-1130.496
288,125;-950.2719999999999
288,25;-819.2
288,375;-753.664
288,5;-835.584
288,625;-802.816
288,75;-802.816
288,875;-884.7360000000001
289;-835.584
289,125;-851.9680000000001
289,25;-851.9680000000001
289,375;-868.352
289,5;-917.5039999999999
289,625;-868.352
289,75;-851.9680000000001
289,875;-868.352
290;-851.9680000000001
290,125;-868.352
290,25;-819.2
290,375;-819.2
290,5;-851.9680000000001
290,625;-802.816
290,75;-835.584
290,875;-786.432
291;-802.816
291,125;-851.9680000000001
291,25;-835.584
291,375;-851.9680000000001
291,5;-802.816
291,625;-770.048
291,75;-835.584
291,875;-802.816
292;-835.584
292,125;-868.352
292,25;-884.7360000000001
292,375;-933.888
292,5;-851.9680000000001
292,625;-802.816
292,75;-835.584
292,875;-835.584
293;-917.5039999999999
293,125;-851.9680000000001
293,25;-851.9680000000001
293,375;-868.352
293,5;-835.584
293,625;-851.9680000000001
293,75;-835.584
293,875;-802.816
294;-884.7360000000001
294,125;-835.584
294,25;-851.9680000000001
294,375;-835.584
294,5;-835.584
294,625;-917.5039999999999
294,75;-851.9680000000001
294,875;-851.9680000000001
295;-868.352
295,125;-851.9680000000001
295,25;-884.7360000000001
295,375;-819.2
295,5;-835.584
295,625;-851.9680000000001
295,75;-835.584
295,875;-868.352
296;-802.816
296,125;-819.2
296,25;-868.352
296,375;-802.816
296,5;-851.9680000000001
296,625;-819.2
296,75;-802.816
296,875;-868.352
297;-819.2
297,125;-851.9680000000001
297,25;-851.9680000000001
297,375;-851.9680000000001
297,5;-901.12
297,625;-819.2
297,75;-868.352
297,875;-901.12
298;-835.584
298,125;-868.352
298,25;-786.432
298,375;-770.048
298,5;-917.5039999999999
298,625;-1114.112
298,75;-1212.4160000000002
298,875;-1064.96
299;-851.9680000000001
299,125;-737.28
299,25;-737.28
299,375;-786.432
299,5;-737.28
299,625;-770.048
299,75;-786.432
299,875;-786.432
300;-802.816
300,125;-819.2
300,25;-786.432
300,375;-802.816
300,5;-786.432
300,625;-770.048
300,75;-786.432
300,875;-802.816
301;-802.816
301,125;-786.432
301,25;-786.432
301,375;-819.2
301,5;-770.048
301,625;-770.048
301,75;-753.664
301,875;-753.664
302;-770.048
302,125;-770.048
302,25;-802.816
302,375;-786.432
302,5;-770.048
302,625;-802.816
302,75;-786.432
302,875;-851.9680000000001
303;-868.352
303,125;-819.2
303,25;-868.352
303,375;-819.2
303,5;-819.2
303,625;-868.352
303,75;-851.9680000000001
303,875;-901.12
304;-884.7360000000001
304,125;-851.9680000000001
304,25;-868.352
304,375;-835.584
304,5;-851.9680000000001
304,625;-802.816
304,75;-819.2
304,875;-884.7360000000001
305;-835.584
305,125;-868.352
305,25;-835.584
305,375;-835.584
305,5;-868.352
305,625;-835.584
305,75;-819.2
305,875;-851.9680000000001
306;-819.2
306,125;-851.9680000000001
306,25;-802.816
306,375;-819.2
306,5;-851.9680000000001
306,625;-851.9680000000001
306,75;-868.352
306,875;-868.352
307;-835.584
307,125;-851.9680000000001
307,25;-819.2
307,375;-835.584
307,5;-851.9680000000001
307,625;-851.9680000000001
307,75;-868.352
307,875;-851.9680000000001
308;-868.352
308,125;-868.352
308,25;-851.9680000000001
308,375;-868.352
308,5;-802.816
308,625;-835.584
308,75;-884.7360000000001
308,875;-868.352
309;-819.2
309,125;-770.048
309,25;-851.9680000000001
309,375;-1081.344
309,5;-1212.4160000000002
309,625;-1146.88
309,75;-950.2719999999999
309,875;-704.512
310;-688.128
310,125;-720.8960000000001
310,25;-753.664
310,375;-786.432
310,5;-770.048
310,625;-786.432
310,75;-802.816
310,875;-786.432
311;-802.816
311,125;-786.432
311,25;-819.2
311,375;-786.432
311,5;-819.2
311,625;-851.9680000000001
311,75;-835.584
311,875;-802.816
312;-770.048
312,125;-786.432
312,25;-835.584
312,375;-802.816
312,5;-835.584
312,625;-802.816
312,75;-786.432
312,875;-819.2
313;-802.816
313,125;-851.9680000000001
313,25;-819.2
313,375;-802.816
313,5;-851.9680000000001
313,625;-819.2
313,75;-851.9680000000001
313,875;-851.9680000000001
314;-851.9680000000001
314,125;-884.7360000000001
314,25;-851.9680000000001
314,375;-868.352
314,5;-884.7360000000001
314,625;-851.9680000000001
314,75;-884.7360000000001
314,875;-819.2
315;-802.816
315,125;-868.352
315,25;-835.584
315,375;-868.352
315,5;-851.9680000000001
315,625;-851.9680000000001
315,75;-901.12
315,875;-835.584
316;-835.584
316,125;-868.352
316,25;-851.9680000000001
316,375;-917.5039999999999
316,5;-851.9680000000001
316,625;-835.584
316,75;-819.2
316,875;-819.2
317;-884.7360000000001
317,125;-835.584
317,25;-868.352
317,375;-901.12
317,5;-868.352
317,625;-868.352
317,75;-851.9680000000001
317,875;-851.9680000000001
318;-917.5039999999999
318,125;-835.584
318,25;-868.352
318,375;-868.352
318,5;-868.352
318,625;-950.2719999999999
318,75;-868.352
318,875;-868.352
319;-835.584
319,125;-835.584
319,25;-917.5039999999999
319,375;-851.9680000000001
319,5;-851.9680000000001
319,625;-868.352
319,75;-851.9680000000001
319,875;-851.9680000000001
320;-802.816
320,125;-950.2719999999999
320,25;-1146.88
320,375;-1179.6480000000001
320,5;-1032.192
320,625;-786.432
320,75;-704.512
320,875;-786.432
321;-786.432
321,125;-835.584
321,25;-819.2
321,375;-786.432
321,5;-835.584
321,625;-786.432
321,75;-819.2
321,875;-835.584
322;-802.816
322,125;-851.9680000000001
322,25;-802.816
322,375;-819.2
322,5;-851.9680000000001
322,625;-851.9680000000001
322,75;-835.584
322,875;-819.2
323;-786.432
323,125;-835.584
323,25;-819.2
323,375;-851.9680000000001
323,5;-819.2
323,625;-819.2
323,75;-851.9680000000001
323,875;-819.2
324;-835.584
324,125;-835.584
324,25;-819.2
324,375;-884.7360000000001
324,5;-835.584
324,625;-868.352
324,75;-901.12
324,875;-835.584
325;-884.7360000000001
325,125;-851.9680000000001
325,25;-835.584
325,375;-851.9680000000001
325,5;-851.9680000000001
325,625;-884.7360000000001
325,75;-868.352
325,875;-835.584
326;-884.7360000000001
326,125;-819.2
326,25;-851.9680000000001
326,375;-851.9680000000001
326,5;-851.9680000000001
326,625;-884.7360000000001
326,75;-835.584
326,875;-819.2
327;-835.584
327,125;-835.584
327,25;-884.7360000000001
327,375;-835.584
327,5;-884.7360000000001
327,625;-901.12
327,75;-851.9680000000001
327,875;-884.7360000000001
328;-835.584
328,125;-884.7360000000001
328,25;-917.5039999999999
328,375;-868.352
328,5;-868.352
328,625;-851.9680000000001
328,75;-802.816
328,875;-851.9680000000001
329;-819.2
329,125;-868.352
329,25;-851.9680000000001
329,375;-851.9680000000001
329,5;-884.7360000000001
329,625;-835.584
329,75;-851.9680000000001
329,875;-851.9680000000001
330;-819.2
330,125;-868.352
330,25;-835.584
330,375;-835.584
330,5;-884.7360000000001
330,625;-802.816
330,75;-802.816
330,875;-802.816
331;-983.04
331,125;-1146.88
331,25;-1130.496
331,375;-966.6560000000001
331,5;-753.664
331,625;-688.128
331,75;-753.664
331,875;-770.048
332;-819.2
332,125;-802.816
332,25;-770.048
332,375;-819.2
332,5;-786.432
332,625;-819.2
332,75;-819.2
332,875;-819.2
333;-851.9680000000001
333,125;-802.816
333,25;-819.2
333,375;-851.9680000000001
333,5;-835.584
333,625;-851.9680000000001
333,75;-802.816
333,875;-802.816
334;-819.2
334,125;-770.048
334,25;-802.816
334,375;-770.048
334,5;-786.432
334,625;-819.2
334,75;-770.048
334,875;-819.2
335;-802.816
335,125;-819.2
335,25;-868.352
335,375;-819.2
335,5;-868.352
335,625;-901.12
335,75;-835.584
335,875;-884.7360000000001
336;-835.584
336,125;-835.584
336,25;-884.7360000000001
336,375;-835.584
336,5;-868.352
336,625;-868.352
336,75;-835.584
336,875;-884.7360000000001
337;-802.816
337,125;-819.2
337,25;-851.9680000000001
337,375;-868.352
337,5;-933.888
337,625;-835.584
337,75;-819.2
337,875;-819.2
338;-819.2
338,125;-901.12
338,25;-868.352
338,375;-851.9680000000001
338,5;-868.352
338,625;-819.2
338,75;-884.7360000000001
338,875;-851.9680000000001
339;-884.7360000000001
339,125;-901.12
339,25;-851.9680000000001
339,375;-868.352
339,5;-819.2
339,625;-819.2
339,75;-917.5039999999999
339,875;-901.12
340;-917.5039999999999
340,125;-901.12
340,25;-868.352
340,375;-917.5039999999999
340,5;-851.9680000000001
340,625;-868.352
340,75;-917.5039999999999
340,875;-835.584
341;-901.12
341,125;-835.584
341,25;-868.352
341,375;-917.5039999999999
341,5;-901.12
341,625;-868.352
341,75;-819.2
341,875;-868.352
342;-1114.112
342,125;-1196.032
342,25;-1064.96
342,375;-851.9680000000001
342,5;-688.128
342,625;-704.512
342,75;-720.8960000000001
342,875;-753.664
343;-770.048
343,125;-786.432
343,25;-819.2
343,375;-802.816
343,5;-802.816
343,625;-835.584
343,75;-819.2
343,875;-851.9680000000001
344;-819.2
344,125;-835.584
344,25;-868.352
344,375;-868.352
344,5;-851.9680000000001
344,625;-835.584
344,75;-786.432
344,875;-835.584
345;-786.432
345,125;-835.584
345,25;-835.584
345,375;-835.584
345,5;-884.7360000000001
345,625;-802.816
345,75;-802.816
345,875;-819.2
346;-819.2
346,125;-884.7360000000001
346,25;-835.584
346,375;-901.12
346,5;-901.12
346,625;-868.352
346,75;-901.12
346,875;-835.584
347;-868.352
347,125;-917.5039999999999
347,25;-851.9680000000001
347,375;-933.888
347,5;-901.12
347,625;-868.352
347,75;-917.5039999999999
347,875;-851.9680000000001
348;-884.7360000000001
348,125;-917.5039999999999
348,25;-901.12
348,375;-950.2719999999999
348,5;-884.7360000000001
348,625;-901.12
348,75;-851.9680000000001
348,875;-868.352
349;-917.5039999999999
349,125;-851.9680000000001
349,25;-868.352
349,375;-901.12
349,5;-868.352
349,625;-901.12
349,75;-868.352
349,875;-868.352
350;-933.888
350,125;-868.352
350,25;-884.7360000000001
350,375;-851.9680000000001
350,5;-851.9680000000001
350,625;-901.12
350,75;-851.9680000000001
350,875;-901.12
351;-884.7360000000001
351,125;-868.352
351,25;-917.5039999999999
351,375;-868.352
351,5;-901.12
351,625;-917.5039999999999
351,75;-884.7360000000001
351,875;-901.12
352;-851.9680000000001
352,125;-868.352
352,25;-884.7360000000001
352,375;-835.584
352,5;-868.352
352,625;-917.5039999999999
352,75;-835.584
352,875;-819.2
353;-917.5039999999999
353,125;-1163.264
353,25;-1245.184
353,375;-1097.728
353,5;-835.584
353,625;-720.8960000000001
353,75;-737.28
353,875;-786.432
354;-770.048
354,125;-835.584
354,25;-819.2
354,375;-851.9680000000001
354,5;-835.584
354,625;-819.2
354,75;-835.584
354,875;-802.816
355;-835.584
355,125;-868.352
355,25;-868.352
355,375;-868.352
355,5;-819.2
355,625;-786.432
355,75;-819.2
355,875;-802.816
356;-851.9680000000001
356,125;-835.584
356,25;-786.432
356,375;-835.584
356,5;-802.816
356,625;-835.584
356,75;-819.2
356,875;-802.816
357;-835.584
357,125;-819.2
357,25;-851.9680000000001
357,375;-868.352
357,5;-835.584
357,625;-868.352
357,75;-868.352
357,875;-868.352
358;-884.7360000000001
358,125;-835.584
358,25;-819.2
358,375;-802.816
358,5;-835.584
358,625;-901.12
358,75;-851.9680000000001
358,875;-835.584
359;-819.2
359,125;-786.432
359,25;-868.352
359,375;-819.2
359,5;-884.7360000000001
359,625;-901.12
359,75;-851.9680000000001
359,875;-884.7360000000001
360;-851.9680000000001
360,125;-868.352
360,25;-901.12
360,375;-868.352
360,5;-901.12
360,625;-868.352
360,75;-835.584
360,875;-884.7360000000001
361;-819.2
361,125;-868.352
361,25;-851.9680000000001
361,375;-851.9680000000001
361,5;-917.5039999999999
361,625;-851.9680000000001
361,75;-851.9680000000001
361,875;-819.2
362;-819.2
362,125;-884.7360000000001
362,25;-868.352
362,375;-851.9680000000001
362,5;-851.9680000000001
362,625;-819.2
362,75;-868.352
362,875;-835.584
363;-819.2
363,125;-851.9680000000001
363,25;-835.584
363,375;-835.584
363,5;-868.352
363,625;-786.432
363,75;-770.048
363,875;-868.352
364;-1114.112
364,125;-1212.4160000000002
364,25;-1064.96
364,375;-868.352
364,5;-737.28
364,625;-753.664
364,75;-819.2
364,875;-802.816
365;-868.352
365,125;-835.584
365,25;-851.9680000000001
365,375;-868.352
365,5;-851.9680000000001
365,625;-835.584
365,75;-835.584
365,875;-802.816
366;-819.2
366,125;-802.816
366,25;-835.584
366,375;-835.584
366,5;-819.2
366,625;-835.584
366,75;-786.432
366,875;-819.2
367;-819.2
367,125;-819.2
367,25;-835.584
367,375;-835.584
367,5;-835.584
367,625;-851.9680000000001
367,75;-851.9680000000001
367,875;-884.7360000000001
368;-835.584
368,125;-851.9680000000001
368,25;-901.12
368,375;-868.352
368,5;-868.352
368,625;-851.9680000000001
368,75;-835.584
368,875;-884.7360000000001
369;-851.9680000000001
369,125;-868.352
369,25;-851.9680000000001
369,375;-851.9680000000001
369,5;-917.5039999999999
369,625;-868.352
369,75;-851.9680000000001
369,875;-835.584
370;-851.9680000000001
370,125;-901.12
370,25;-835.584
370,375;-835.584
370,5;-851.9680000000001
370,625;-835.584
370,75;-901.12
370,875;-868.352
371;-868.352
371,125;-901.12
371,25;-868.352
371,375;-884.7360000000001
371,5;-851.9680000000001
371,625;-851.9680000000001
371,75;-917.5039999999999
371,875;-884.7360000000001
372;-901.12
372,125;-884.7360000000001
372,25;-835.584
372,375;-868.352
372,5;-835.584
372,625;-901.12
372,75;-884.7360000000001
372,875;-884.7360000000001
373;-884.7360000000001
373,125;-851.9680000000001
373,25;-851.9680000000001
373,375;-851.9680000000001
373,5;-851.9680000000001
373,625;-868.352
373,75;-868.352
373,875;-851.9680000000001
374;-884.7360000000001
374,125;-819.2
374,25;-851.9680000000001
374,375;-819.2
374,5;-802.816
374,625;-884.7360000000001
374,75;-1130.496
374,875;-1245.184
375;-1163.264
375,125;-868.352
375,25;-737.28
375,375;-770.048
375,5;-868.352
375,625;-851.9680000000001
375,75;-819.2
375,875;-851.9680000000001
376;-819.2
376,125;-835.584
376,25;-884.7360000000001
376,375;-835.584
376,5;-868.352
376,625;-835.584
376,75;-819.2
376,875;-851.9680000000001
377;-835.584
377,125;-835.584
377,25;-868.352
377,375;-819.2
377,5;-819.2
377,625;-802.816
377,75;-819.2
377,875;-819.2
378;-802.816
378,125;-819.2
378,25;-819.2
378,375;-835.584
378,5;-868.352
378,625;-835.584
378,75;-868.352
378,875;-851.9680000000001
379;-835.584
379,125;-933.888
379,25;-933.888
379,375;-966.6560000000001
379,5;-901.12
379,625;-868.352
379,75;-884.7360000000001
379,875;-868.352
380;-884.7360000000001
380,125;-851.9680000000001
380,25;-868.352
380,375;-933.888
380,5;-868.352
380,625;-835.584
380,75;-851.9680000000001
380,875;-851.9680000000001
381;-950.2719999999999
381,125;-884.7360000000001
381,25;-884.7360000000001
381,375;-884.7360000000001
381,5;-851.9680000000001
381,625;-901.12
381,75;-884.7360000000001
381,875;-868.352
382;-901.12
382,125;-835.584
382,25;-868.352
382,375;-851.9680000000001
382,5;-884.7360000000001
382,625;-933.888
382,75;-851.9680000000001
382,875;-835.584
383;-851.9680000000001
383,125;-851.9680000000001
383,25;-933.888
383,375;-868.352
383,5;-851.9680000000001
383,625;-868.352
383,75;-868.352
383,875;-901.12
384;-884.7360000000001
384,125;-835.584
384,25;-851.9680000000001
384,375;-819.2
384,5;-884.7360000000001
384,625;-851.9680000000001
384,75;-851.9680000000001
384,875;-868.352
385;-835.584
385,125;-819.2
385,25;-819.2
385,375;-1032.192
385,5;-1228.8
385,625;-1196.032
385,75;-966.6560000000001
385,875;-720.8960000000001
386;-655.36
386,125;-770.048
386,25;-802.816
386,375;-851.9680000000001
386,5;-868.352
386,625;-835.584
386,75;-851.9680000000001
386,875;-835.584
387;-835.584
387,125;-851.9680000000001
387,25;-868.352
387,375;-917.5039999999999
387,5;-901.12
387,625;-851.9680000000001
387,75;-819.2
387,875;-802.816
388;-802.816
388,125;-819.2
388,25;-835.584
388,375;-884.7360000000001
388,5;-868.352
388,625;-884.7360000000001
388,75;-835.584
388,875;-802.816
389;-835.584
389,125;-851.9680000000001
389,25;-884.7360000000001
389,375;-868.352
389,5;-835.584
389,625;-868.352
389,75;-868.352
389,875;-884.7360000000001
390;-884.7360000000001
390,125;-851.9680000000001
390,25;-884.7360000000001
390,375;-851.9680000000001
390,5;-851.9680000000001
390,625;-917.5039999999999
390,75;-851.9680000000001
390,875;-884.7360000000001
391;-868.352
391,125;-868.352
391,25;-901.12
391,375;-884.7360000000001
391,5;-851.9680000000001
391,625;-868.352
391,75;-851.9680000000001
391,875;-933.888
392;-884.7360000000001
392,125;-868.352
392,25;-901.12
392,375;-901.12
392,5;-950.2719999999999
392,625;-917.5039999999999
392,75;-884.7360000000001
392,875;-868.352
393;-868.352
393,125;-868.352
393,25;-884.7360000000001
393,375;-917.5039999999999
393,5;-950.2719999999999
393,625;-884.7360000000001
393,75;-868.352
393,875;-835.584
394;-851.9680000000001
394,125;-933.888
394,25;-884.7360000000001
394,375;-868.352
394,5;-884.7360000000001
394,625;-884.7360000000001
394,75;-901.12
394,875;-884.7360000000001
395;-868.352
395,125;-901.12
395,25;-868.352
395,375;-819.2
395,5;-917.5039999999999
395,625;-1130.496
395,75;-1261.568
395,875;-1146.88
396;-933.888
396,125;-753.664
396,25;-819.2
396,375;-884.7360000000001
396,5;-851.9680000000001
396,625;-851.9680000000001
396,75;-851.9680000000001
396,875;-835.584
397;-868.352
397,125;-835.584
397,25;-884.7360000000001
397,375;-868.352
397,5;-851.9680000000001
397,625;-851.9680000000001
397,75;-868.352
397,875;-884.7360000000001
398;-884.7360000000001
398,125;-802.816
398,25;-835.584
398,375;-819.2
398,5;-851.9680000000001
398,625;-868.352
398,75;-819.2
398,875;-851.9680000000001
399;-851.9680000000001
399,125;-835.584
399,25;-868.352
399,375;-835.584
399,5;-901.12
399,625;-901.12
399,75;-917.5039999999999
399,875;-933.888
400;-917.5039999999999
400,125;-917.5039999999999
400,25;-950.2719999999999
400,375;-917.5039999999999
400,5;-933.888
400,625;-917.5039999999999
400,75;-933.888
400,875;-950.2719999999999
401;-884.7360000000001
401,125;-901.12
401,25;-868.352
401,375;-884.7360000000001
401,5;-933.888
401,625;-901.12
401,75;-917.5039999999999
401,875;-933.888
